----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
13163/15000 batch done in 0.208s. at epoch 43.88. loss cost = 65.290718, 
13164/15000 batch done in 0.217s. at epoch 43.88. loss cost = 68.390915, 
13165/15000 batch done in 0.240s. at epoch 43.88. loss cost = 82.902817, 
13166/15000 batch done in 0.281s. at epoch 43.89. loss cost = 88.913391, 
13167/15000 batch done in 0.344s. at epoch 43.89. loss cost = 99.684204, 
13168/15000 batch done in 0.218s. at epoch 43.89. loss cost = 73.070648, 
13169/15000 batch done in 0.250s. at epoch 43.90. loss cost = 76.775452, 
13170/15000 batch done in 0.323s. at epoch 43.90. loss cost = 70.290543, 
13171/15000 batch done in 0.292s. at epoch 43.90. loss cost = 90.647156, 
13172/15000 batch done in 0.238s. at epoch 43.91. loss cost = 75.789139, 
13173/15000 batch done in 0.270s. at epoch 43.91. loss cost = 92.098480, 
13174/15000 batch done in 0.271s. at epoch 43.91. loss cost = 87.510735, 
13175/15000 batch done in 0.260s. at epoch 43.92. loss cost = 81.638092, 
13176/15000 batch done in 0.262s. at epoch 43.92. loss cost = 84.043617, 
13177/15000 batch done in 0.284s. at epoch 43.92. loss cost = 91.257996, 
13178/15000 batch done in 0.251s. at epoch 43.93. loss cost = 81.679153, 
13179/15000 batch done in 0.228s. at epoch 43.93. loss cost = 73.471436, 
13180/15000 batch done in 0.219s. at epoch 43.93. loss cost = 67.386925, 
13181/15000 batch done in 0.232s. at epoch 43.94. loss cost = 70.588577, 
13182/15000 batch done in 0.241s. at epoch 43.94. loss cost = 81.226921, 
13183/15000 batch done in 0.227s. at epoch 43.94. loss cost = 72.259247, 
13184/15000 batch done in 0.260s. at epoch 43.95. loss cost = 81.910828, 
13185/15000 batch done in 0.241s. at epoch 43.95. loss cost = 77.884354, 
13186/15000 batch done in 0.229s. at epoch 43.95. loss cost = 73.722275, 
13187/15000 batch done in 0.269s. at epoch 43.96. loss cost = 82.336426, 
13188/15000 batch done in 0.250s. at epoch 43.96. loss cost = 86.531532, 
13189/15000 batch done in 0.230s. at epoch 43.96. loss cost = 75.710571, 
13190/15000 batch done in 0.310s. at epoch 43.97. loss cost = 97.546371, 
13191/15000 batch done in 0.356s. at epoch 43.97. loss cost = 84.964760, 
13192/15000 batch done in 0.240s. at epoch 43.97. loss cost = 81.924751, 
13193/15000 batch done in 0.270s. at epoch 43.98. loss cost = 85.917717, 
13194/15000 batch done in 0.282s. at epoch 43.98. loss cost = 83.633896, 
13195/15000 batch done in 0.207s. at epoch 43.98. loss cost = 71.601379, 
13196/15000 batch done in 0.271s. at epoch 43.99. loss cost = 88.382324, 
13197/15000 batch done in 0.249s. at epoch 43.99. loss cost = 79.850067, 
13198/15000 batch done in 0.261s. at epoch 43.99. loss cost = 80.831604, 
13199/15000 batch done in 0.271s. at epoch 44.00. loss cost = 91.593964, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2120.368995
validation perplexity = 2538.000000
13200/15000 batch done in 0.220s. at epoch 44.00. loss cost = 69.304985, 
13201/15000 batch done in 0.240s. at epoch 44.00. loss cost = 76.991280, 
13202/15000 batch done in 0.249s. at epoch 44.01. loss cost = 74.657471, 
13203/15000 batch done in 0.239s. at epoch 44.01. loss cost = 78.629845, 
13204/15000 batch done in 0.315s. at epoch 44.01. loss cost = 87.252716, 
13205/15000 batch done in 0.279s. at epoch 44.02. loss cost = 93.707542, 
13206/15000 batch done in 0.228s. at epoch 44.02. loss cost = 70.846474, 
13207/15000 batch done in 0.293s. at epoch 44.02. loss cost = 89.038643, 
13208/15000 batch done in 0.249s. at epoch 44.03. loss cost = 71.853287, 
13209/15000 batch done in 0.282s. at epoch 44.03. loss cost = 92.195671, 
13210/15000 batch done in 0.251s. at epoch 44.03. loss cost = 83.679344, 
13211/15000 batch done in 0.199s. at epoch 44.04. loss cost = 65.185265, 
13212/15000 batch done in 0.209s. at epoch 44.04. loss cost = 66.124420, 
13213/15000 batch done in 0.376s. at epoch 44.04. loss cost = 76.620499, 
13214/15000 batch done in 0.220s. at epoch 44.05. loss cost = 66.696793, 
13215/15000 batch done in 0.218s. at epoch 44.05. loss cost = 77.134956, 
13216/15000 batch done in 0.230s. at epoch 44.05. loss cost = 72.666374, 
13217/15000 batch done in 0.249s. at epoch 44.06. loss cost = 83.393349, 
13218/15000 batch done in 0.231s. at epoch 44.06. loss cost = 74.679832, 
13219/15000 batch done in 0.259s. at epoch 44.06. loss cost = 91.720459, 
13220/15000 batch done in 0.260s. at epoch 44.07. loss cost = 88.797157, 
13221/15000 batch done in 0.239s. at epoch 44.07. loss cost = 80.266510, 
13222/15000 batch done in 0.250s. at epoch 44.07. loss cost = 74.946915, 
13223/15000 batch done in 0.208s. at epoch 44.08. loss cost = 70.625542, 
13224/15000 batch done in 0.208s. at epoch 44.08. loss cost = 64.711990, 
13225/15000 batch done in 0.238s. at epoch 44.08. loss cost = 79.322052, 
13226/15000 batch done in 0.253s. at epoch 44.09. loss cost = 79.281143, 
13227/15000 batch done in 0.206s. at epoch 44.09. loss cost = 64.074585, 
13228/15000 batch done in 0.261s. at epoch 44.09. loss cost = 87.565376, 
13229/15000 batch done in 0.208s. at epoch 44.10. loss cost = 70.152061, 
13230/15000 batch done in 0.272s. at epoch 44.10. loss cost = 82.763382, 
13231/15000 batch done in 0.208s. at epoch 44.10. loss cost = 61.447701, 
13232/15000 batch done in 0.229s. at epoch 44.11. loss cost = 75.509399, 
13233/15000 batch done in 0.220s. at epoch 44.11. loss cost = 70.881447, 
13234/15000 batch done in 0.354s. at epoch 44.11. loss cost = 85.472946, 
13235/15000 batch done in 0.230s. at epoch 44.12. loss cost = 70.620430, 
13236/15000 batch done in 0.249s. at epoch 44.12. loss cost = 81.086494, 
13237/15000 batch done in 0.199s. at epoch 44.12. loss cost = 66.606270, 
13238/15000 batch done in 0.261s. at epoch 44.13. loss cost = 81.039734, 
13239/15000 batch done in 0.241s. at epoch 44.13. loss cost = 77.009209, 
13240/15000 batch done in 0.231s. at epoch 44.13. loss cost = 80.566902, 
13241/15000 batch done in 0.251s. at epoch 44.14. loss cost = 74.932480, 
13242/15000 batch done in 0.201s. at epoch 44.14. loss cost = 65.853287, 
13243/15000 batch done in 0.259s. at epoch 44.14. loss cost = 78.708786, 
13244/15000 batch done in 0.356s. at epoch 44.15. loss cost = 109.843155, 
13245/15000 batch done in 0.241s. at epoch 44.15. loss cost = 81.669510, 
13246/15000 batch done in 0.261s. at epoch 44.15. loss cost = 79.841888, 
13247/15000 batch done in 0.221s. at epoch 44.16. loss cost = 73.796791, 
13248/15000 batch done in 0.219s. at epoch 44.16. loss cost = 67.507896, 
13249/15000 batch done in 0.272s. at epoch 44.16. loss cost = 86.700005, 
13250/15000 batch done in 0.228s. at epoch 44.17. loss cost = 74.486031, 
13251/15000 batch done in 0.217s. at epoch 44.17. loss cost = 69.317215, 
13252/15000 batch done in 0.262s. at epoch 44.17. loss cost = 83.269867, 
13253/15000 batch done in 0.262s. at epoch 44.18. loss cost = 80.537888, 
13254/15000 batch done in 0.249s. at epoch 44.18. loss cost = 82.253517, 
13255/15000 batch done in 0.228s. at epoch 44.18. loss cost = 74.177887, 
13256/15000 batch done in 0.282s. at epoch 44.19. loss cost = 89.943436, 
13257/15000 batch done in 0.346s. at epoch 44.19. loss cost = 75.831406, 
13258/15000 batch done in 0.258s. at epoch 44.19. loss cost = 85.860397, 
13259/15000 batch done in 0.250s. at epoch 44.20. loss cost = 78.516365, 
13260/15000 batch done in 0.219s. at epoch 44.20. loss cost = 68.367783, 
13261/15000 batch done in 0.270s. at epoch 44.20. loss cost = 83.449219, 
13262/15000 batch done in 0.219s. at epoch 44.21. loss cost = 71.779144, 
13263/15000 batch done in 0.241s. at epoch 44.21. loss cost = 79.739510, 
13264/15000 batch done in 0.238s. at epoch 44.21. loss cost = 72.028343, 
13265/15000 batch done in 0.250s. at epoch 44.22. loss cost = 76.809135, 
13266/15000 batch done in 0.219s. at epoch 44.22. loss cost = 74.753662, 
13267/15000 batch done in 0.304s. at epoch 44.22. loss cost = 95.823380, 
13268/15000 batch done in 0.210s. at epoch 44.23. loss cost = 72.731262, 
13269/15000 batch done in 0.262s. at epoch 44.23. loss cost = 87.069328, 
13270/15000 batch done in 0.198s. at epoch 44.23. loss cost = 61.988945, 
13271/15000 batch done in 0.259s. at epoch 44.24. loss cost = 88.690781, 
13272/15000 batch done in 0.217s. at epoch 44.24. loss cost = 71.541847, 
13273/15000 batch done in 0.250s. at epoch 44.24. loss cost = 80.369919, 
13274/15000 batch done in 0.248s. at epoch 44.25. loss cost = 80.240341, 
13275/15000 batch done in 0.258s. at epoch 44.25. loss cost = 78.561806, 
13276/15000 batch done in 0.219s. at epoch 44.25. loss cost = 73.909630, 
13277/15000 batch done in 0.231s. at epoch 44.26. loss cost = 70.492470, 
13278/15000 batch done in 0.206s. at epoch 44.26. loss cost = 66.702911, 
13279/15000 batch done in 0.188s. at epoch 44.26. loss cost = 61.082596, 
13280/15000 batch done in 0.272s. at epoch 44.27. loss cost = 92.358940, 
13281/15000 batch done in 0.346s. at epoch 44.27. loss cost = 78.016106, 
13282/15000 batch done in 0.328s. at epoch 44.27. loss cost = 102.396446, 
13283/15000 batch done in 0.271s. at epoch 44.28. loss cost = 94.743195, 
13284/15000 batch done in 0.263s. at epoch 44.28. loss cost = 83.088806, 
13285/15000 batch done in 0.231s. at epoch 44.28. loss cost = 76.746918, 
13286/15000 batch done in 0.219s. at epoch 44.29. loss cost = 72.029518, 
13287/15000 batch done in 0.241s. at epoch 44.29. loss cost = 67.988396, 
13288/15000 batch done in 0.239s. at epoch 44.29. loss cost = 79.652321, 
13289/15000 batch done in 0.238s. at epoch 44.30. loss cost = 73.351051, 
13290/15000 batch done in 0.239s. at epoch 44.30. loss cost = 75.781479, 
13291/15000 batch done in 0.219s. at epoch 44.30. loss cost = 71.495979, 
13292/15000 batch done in 0.198s. at epoch 44.31. loss cost = 59.575245, 
13293/15000 batch done in 0.239s. at epoch 44.31. loss cost = 84.547806, 
13294/15000 batch done in 0.218s. at epoch 44.31. loss cost = 74.443726, 
13295/15000 batch done in 0.248s. at epoch 44.32. loss cost = 75.005913, 
13296/15000 batch done in 0.356s. at epoch 44.32. loss cost = 104.320175, 
13297/15000 batch done in 0.217s. at epoch 44.32. loss cost = 67.563545, 
13298/15000 batch done in 0.209s. at epoch 44.33. loss cost = 64.144302, 
13299/15000 batch done in 0.219s. at epoch 44.33. loss cost = 74.063126, 
13300/15000 batch done in 0.221s. at epoch 44.33. loss cost = 77.866371, 
13301/15000 batch done in 0.252s. at epoch 44.34. loss cost = 79.717255, 
13302/15000 batch done in 0.178s. at epoch 44.34. loss cost = 58.828754, 
13303/15000 batch done in 0.262s. at epoch 44.34. loss cost = 87.321365, 
13304/15000 batch done in 0.386s. at epoch 44.35. loss cost = 79.348145, 
13305/15000 batch done in 0.251s. at epoch 44.35. loss cost = 89.227859, 
13306/15000 batch done in 0.217s. at epoch 44.35. loss cost = 76.271263, 
13307/15000 batch done in 0.218s. at epoch 44.36. loss cost = 74.144859, 
13308/15000 batch done in 0.272s. at epoch 44.36. loss cost = 75.986488, 
13309/15000 batch done in 0.207s. at epoch 44.36. loss cost = 66.788208, 
13310/15000 batch done in 0.273s. at epoch 44.37. loss cost = 87.649384, 
13311/15000 batch done in 0.326s. at epoch 44.37. loss cost = 101.332802, 
13312/15000 batch done in 0.219s. at epoch 44.37. loss cost = 67.325287, 
13313/15000 batch done in 0.251s. at epoch 44.38. loss cost = 77.156013, 
13314/15000 batch done in 0.261s. at epoch 44.38. loss cost = 88.128860, 
13315/15000 batch done in 0.248s. at epoch 44.38. loss cost = 76.452805, 
13316/15000 batch done in 0.274s. at epoch 44.39. loss cost = 89.556145, 
13317/15000 batch done in 0.260s. at epoch 44.39. loss cost = 87.784546, 
13318/15000 batch done in 0.259s. at epoch 44.39. loss cost = 78.339012, 
13319/15000 batch done in 0.249s. at epoch 44.40. loss cost = 83.073822, 
13320/15000 batch done in 0.218s. at epoch 44.40. loss cost = 66.239868, 
13321/15000 batch done in 0.231s. at epoch 44.40. loss cost = 74.179398, 
13322/15000 batch done in 0.230s. at epoch 44.41. loss cost = 74.878799, 
13323/15000 batch done in 0.375s. at epoch 44.41. loss cost = 89.210808, 
13324/15000 batch done in 0.208s. at epoch 44.41. loss cost = 72.285294, 
13325/15000 batch done in 0.240s. at epoch 44.42. loss cost = 77.777824, 
13326/15000 batch done in 0.323s. at epoch 44.42. loss cost = 100.176437, 
13327/15000 batch done in 0.241s. at epoch 44.42. loss cost = 85.820396, 
13328/15000 batch done in 0.315s. at epoch 44.43. loss cost = 90.032448, 
13329/15000 batch done in 0.220s. at epoch 44.43. loss cost = 76.439484, 
13330/15000 batch done in 0.250s. at epoch 44.43. loss cost = 80.499008, 
13331/15000 batch done in 0.262s. at epoch 44.44. loss cost = 89.702148, 
13332/15000 batch done in 0.201s. at epoch 44.44. loss cost = 64.739105, 
13333/15000 batch done in 0.228s. at epoch 44.44. loss cost = 75.521187, 
13334/15000 batch done in 0.345s. at epoch 44.45. loss cost = 106.947098, 
13335/15000 batch done in 0.262s. at epoch 44.45. loss cost = 86.196548, 
13336/15000 batch done in 0.269s. at epoch 44.45. loss cost = 93.129173, 
13337/15000 batch done in 0.219s. at epoch 44.46. loss cost = 72.379646, 
13338/15000 batch done in 0.218s. at epoch 44.46. loss cost = 68.046776, 
13339/15000 batch done in 0.240s. at epoch 44.46. loss cost = 77.799889, 
13340/15000 batch done in 0.272s. at epoch 44.47. loss cost = 89.095299, 
13341/15000 batch done in 0.230s. at epoch 44.47. loss cost = 76.873917, 
13342/15000 batch done in 0.367s. at epoch 44.47. loss cost = 77.014114, 
13343/15000 batch done in 0.291s. at epoch 44.48. loss cost = 93.392166, 
13344/15000 batch done in 0.357s. at epoch 44.48. loss cost = 109.350792, 
13345/15000 batch done in 0.229s. at epoch 44.48. loss cost = 72.293602, 
13346/15000 batch done in 0.272s. at epoch 44.49. loss cost = 85.213226, 
13347/15000 batch done in 0.262s. at epoch 44.49. loss cost = 82.364517, 
13348/15000 batch done in 0.238s. at epoch 44.49. loss cost = 74.308388, 
13349/15000 batch done in 0.208s. at epoch 44.50. loss cost = 67.992302, 
13350/15000 batch done in 0.271s. at epoch 44.50. loss cost = 93.324471, 
13351/15000 batch done in 0.233s. at epoch 44.50. loss cost = 79.053459, 
13352/15000 batch done in 0.211s. at epoch 44.51. loss cost = 62.882858, 
13353/15000 batch done in 0.259s. at epoch 44.51. loss cost = 86.177818, 
13354/15000 batch done in 0.272s. at epoch 44.51. loss cost = 88.220276, 
13355/15000 batch done in 0.218s. at epoch 44.52. loss cost = 66.922516, 
13356/15000 batch done in 0.271s. at epoch 44.52. loss cost = 82.741631, 
13357/15000 batch done in 0.241s. at epoch 44.52. loss cost = 81.071320, 
13358/15000 batch done in 0.292s. at epoch 44.53. loss cost = 99.636444, 
13359/15000 batch done in 0.262s. at epoch 44.53. loss cost = 86.999283, 
13360/15000 batch done in 0.259s. at epoch 44.53. loss cost = 90.665840, 
13361/15000 batch done in 0.197s. at epoch 44.54. loss cost = 60.276764, 
13362/15000 batch done in 0.301s. at epoch 44.54. loss cost = 84.933197, 
13363/15000 batch done in 0.238s. at epoch 44.54. loss cost = 74.141037, 
13364/15000 batch done in 0.324s. at epoch 44.55. loss cost = 97.906258, 
13365/15000 batch done in 0.197s. at epoch 44.55. loss cost = 65.617798, 
13366/15000 batch done in 0.355s. at epoch 44.55. loss cost = 77.317139, 
13367/15000 batch done in 0.199s. at epoch 44.56. loss cost = 61.861504, 
13368/15000 batch done in 0.260s. at epoch 44.56. loss cost = 78.861046, 
13369/15000 batch done in 0.232s. at epoch 44.56. loss cost = 79.247467, 
13370/15000 batch done in 0.238s. at epoch 44.57. loss cost = 79.325386, 
13371/15000 batch done in 0.209s. at epoch 44.57. loss cost = 71.426567, 
13372/15000 batch done in 0.207s. at epoch 44.57. loss cost = 71.993790, 
13373/15000 batch done in 0.240s. at epoch 44.58. loss cost = 74.036682, 
13374/15000 batch done in 0.216s. at epoch 44.58. loss cost = 77.153358, 
13375/15000 batch done in 0.291s. at epoch 44.58. loss cost = 94.687759, 
13376/15000 batch done in 0.344s. at epoch 44.59. loss cost = 93.917679, 
13377/15000 batch done in 0.195s. at epoch 44.59. loss cost = 65.642014, 
13378/15000 batch done in 0.283s. at epoch 44.59. loss cost = 92.420395, 
13379/15000 batch done in 0.293s. at epoch 44.60. loss cost = 90.166664, 
13380/15000 batch done in 0.271s. at epoch 44.60. loss cost = 88.294815, 
13381/15000 batch done in 0.208s. at epoch 44.60. loss cost = 72.417961, 
13382/15000 batch done in 0.304s. at epoch 44.61. loss cost = 94.575966, 
13383/15000 batch done in 0.291s. at epoch 44.61. loss cost = 103.776527, 
13384/15000 batch done in 0.353s. at epoch 44.61. loss cost = 72.091110, 
13385/15000 batch done in 0.249s. at epoch 44.62. loss cost = 82.629929, 
13386/15000 batch done in 0.239s. at epoch 44.62. loss cost = 79.113747, 
13387/15000 batch done in 0.199s. at epoch 44.62. loss cost = 66.736176, 
13388/15000 batch done in 0.207s. at epoch 44.63. loss cost = 70.646461, 
13389/15000 batch done in 0.261s. at epoch 44.63. loss cost = 81.832283, 
13390/15000 batch done in 0.238s. at epoch 44.63. loss cost = 78.478134, 
13391/15000 batch done in 0.228s. at epoch 44.64. loss cost = 78.297073, 
13392/15000 batch done in 0.346s. at epoch 44.64. loss cost = 100.676598, 
13393/15000 batch done in 0.345s. at epoch 44.64. loss cost = 94.162743, 
13394/15000 batch done in 0.240s. at epoch 44.65. loss cost = 72.626747, 
13395/15000 batch done in 0.207s. at epoch 44.65. loss cost = 67.284714, 
13396/15000 batch done in 0.207s. at epoch 44.65. loss cost = 65.977264, 
13397/15000 batch done in 0.271s. at epoch 44.66. loss cost = 81.479538, 
13398/15000 batch done in 0.270s. at epoch 44.66. loss cost = 88.016884, 
13399/15000 batch done in 0.261s. at epoch 44.66. loss cost = 80.800186, 
13400/15000 batch done in 0.238s. at epoch 44.67. loss cost = 85.406876, 
13401/15000 batch done in 0.251s. at epoch 44.67. loss cost = 81.410118, 
13402/15000 batch done in 0.292s. at epoch 44.67. loss cost = 89.732864, 
13403/15000 batch done in 0.419s. at epoch 44.68. loss cost = 86.290054, 
13404/15000 batch done in 0.219s. at epoch 44.68. loss cost = 75.922752, 
13405/15000 batch done in 0.238s. at epoch 44.68. loss cost = 77.598938, 
13406/15000 batch done in 0.293s. at epoch 44.69. loss cost = 87.383713, 
13407/15000 batch done in 0.251s. at epoch 44.69. loss cost = 79.038429, 
13408/15000 batch done in 0.229s. at epoch 44.69. loss cost = 76.053917, 
13409/15000 batch done in 0.327s. at epoch 44.70. loss cost = 101.578171, 
13410/15000 batch done in 0.270s. at epoch 44.70. loss cost = 81.488937, 
13411/15000 batch done in 0.293s. at epoch 44.70. loss cost = 91.856537, 
13412/15000 batch done in 0.198s. at epoch 44.71. loss cost = 65.749222, 
13413/15000 batch done in 0.249s. at epoch 44.71. loss cost = 82.937553, 
13414/15000 batch done in 0.294s. at epoch 44.71. loss cost = 89.524231, 
13415/15000 batch done in 0.283s. at epoch 44.72. loss cost = 90.423912, 
13416/15000 batch done in 0.302s. at epoch 44.72. loss cost = 89.166504, 
13417/15000 batch done in 0.239s. at epoch 44.72. loss cost = 79.776535, 
13418/15000 batch done in 0.252s. at epoch 44.73. loss cost = 81.000130, 
13419/15000 batch done in 0.260s. at epoch 44.73. loss cost = 84.639359, 
13420/15000 batch done in 0.219s. at epoch 44.73. loss cost = 73.753670, 
13421/15000 batch done in 0.220s. at epoch 44.74. loss cost = 71.989052, 
13422/15000 batch done in 0.262s. at epoch 44.74. loss cost = 89.261101, 
13423/15000 batch done in 0.238s. at epoch 44.74. loss cost = 77.589905, 
13424/15000 batch done in 0.384s. at epoch 44.75. loss cost = 88.538948, 
13425/15000 batch done in 0.283s. at epoch 44.75. loss cost = 92.890915, 
13426/15000 batch done in 0.261s. at epoch 44.75. loss cost = 92.399086, 
13427/15000 batch done in 0.271s. at epoch 44.76. loss cost = 85.285927, 
13428/15000 batch done in 0.252s. at epoch 44.76. loss cost = 84.910271, 
13429/15000 batch done in 0.273s. at epoch 44.76. loss cost = 90.702110, 
13430/15000 batch done in 0.218s. at epoch 44.77. loss cost = 71.450455, 
13431/15000 batch done in 0.249s. at epoch 44.77. loss cost = 78.719383, 
13432/15000 batch done in 0.281s. at epoch 44.77. loss cost = 87.843857, 
13433/15000 batch done in 0.273s. at epoch 44.78. loss cost = 86.223175, 
13434/15000 batch done in 0.250s. at epoch 44.78. loss cost = 78.894943, 
13435/15000 batch done in 0.300s. at epoch 44.78. loss cost = 96.253197, 
13436/15000 batch done in 0.250s. at epoch 44.79. loss cost = 82.457726, 
13437/15000 batch done in 0.249s. at epoch 44.79. loss cost = 80.526489, 
13438/15000 batch done in 0.208s. at epoch 44.79. loss cost = 69.103394, 
13439/15000 batch done in 0.241s. at epoch 44.80. loss cost = 81.577927, 
13440/15000 batch done in 0.271s. at epoch 44.80. loss cost = 87.714508, 
13441/15000 batch done in 0.356s. at epoch 44.80. loss cost = 84.616165, 
13442/15000 batch done in 0.264s. at epoch 44.81. loss cost = 80.933159, 
13443/15000 batch done in 0.206s. at epoch 44.81. loss cost = 68.402794, 
13444/15000 batch done in 0.229s. at epoch 44.81. loss cost = 73.400368, 
13445/15000 batch done in 0.258s. at epoch 44.82. loss cost = 79.392990, 
13446/15000 batch done in 0.200s. at epoch 44.82. loss cost = 65.967438, 
13447/15000 batch done in 0.228s. at epoch 44.82. loss cost = 79.047409, 
13448/15000 batch done in 0.207s. at epoch 44.83. loss cost = 69.698311, 
13449/15000 batch done in 0.273s. at epoch 44.83. loss cost = 82.727455, 
13450/15000 batch done in 0.207s. at epoch 44.83. loss cost = 70.767334, 
13451/15000 batch done in 0.240s. at epoch 44.84. loss cost = 82.093216, 
13452/15000 batch done in 0.300s. at epoch 44.84. loss cost = 95.132103, 
13453/15000 batch done in 0.249s. at epoch 44.84. loss cost = 88.109917, 
13454/15000 batch done in 0.260s. at epoch 44.85. loss cost = 87.024857, 
13455/15000 batch done in 0.198s. at epoch 44.85. loss cost = 63.610428, 
13456/15000 batch done in 0.200s. at epoch 44.85. loss cost = 67.531364, 
13457/15000 batch done in 0.208s. at epoch 44.86. loss cost = 68.035095, 
13458/15000 batch done in 0.241s. at epoch 44.86. loss cost = 77.944122, 
13459/15000 batch done in 0.238s. at epoch 44.86. loss cost = 76.613380, 
13460/15000 batch done in 0.335s. at epoch 44.87. loss cost = 74.320518, 
13461/15000 batch done in 0.238s. at epoch 44.87. loss cost = 81.637154, 
13462/15000 batch done in 0.250s. at epoch 44.87. loss cost = 79.159172, 
13463/15000 batch done in 0.210s. at epoch 44.88. loss cost = 70.441116, 
13464/15000 batch done in 0.249s. at epoch 44.88. loss cost = 75.386780, 
13465/15000 batch done in 0.197s. at epoch 44.88. loss cost = 61.434105, 
13466/15000 batch done in 0.300s. at epoch 44.89. loss cost = 102.685303, 
13467/15000 batch done in 0.239s. at epoch 44.89. loss cost = 76.603035, 
13468/15000 batch done in 0.250s. at epoch 44.89. loss cost = 76.491066, 
13469/15000 batch done in 0.197s. at epoch 44.90. loss cost = 64.998024, 
13470/15000 batch done in 0.221s. at epoch 44.90. loss cost = 72.643280, 
13471/15000 batch done in 0.239s. at epoch 44.90. loss cost = 72.546127, 
13472/15000 batch done in 0.220s. at epoch 44.91. loss cost = 66.110092, 
13473/15000 batch done in 0.249s. at epoch 44.91. loss cost = 81.909203, 
13474/15000 batch done in 0.271s. at epoch 44.91. loss cost = 84.628181, 
13475/15000 batch done in 0.240s. at epoch 44.92. loss cost = 80.313042, 
13476/15000 batch done in 0.208s. at epoch 44.92. loss cost = 61.271103, 
13477/15000 batch done in 0.271s. at epoch 44.92. loss cost = 85.613792, 
13478/15000 batch done in 0.239s. at epoch 44.93. loss cost = 77.844872, 
13479/15000 batch done in 0.269s. at epoch 44.93. loss cost = 90.312424, 
13480/15000 batch done in 0.238s. at epoch 44.93. loss cost = 77.356827, 
13481/15000 batch done in 0.250s. at epoch 44.94. loss cost = 73.527588, 
13482/15000 batch done in 0.219s. at epoch 44.94. loss cost = 68.486526, 
13483/15000 batch done in 0.352s. at epoch 44.94. loss cost = 73.142258, 
13484/15000 batch done in 0.262s. at epoch 44.95. loss cost = 81.197144, 
13485/15000 batch done in 0.218s. at epoch 44.95. loss cost = 71.139732, 
13486/15000 batch done in 0.239s. at epoch 44.95. loss cost = 72.106148, 
13487/15000 batch done in 0.260s. at epoch 44.96. loss cost = 82.536316, 
13488/15000 batch done in 0.197s. at epoch 44.96. loss cost = 64.737099, 
13489/15000 batch done in 0.208s. at epoch 44.96. loss cost = 65.456207, 
13490/15000 batch done in 0.239s. at epoch 44.97. loss cost = 74.807281, 
13491/15000 batch done in 0.217s. at epoch 44.97. loss cost = 66.982941, 
13492/15000 batch done in 0.240s. at epoch 44.97. loss cost = 71.970474, 
13493/15000 batch done in 0.221s. at epoch 44.98. loss cost = 74.247887, 
13494/15000 batch done in 0.262s. at epoch 44.98. loss cost = 85.357307, 
13495/15000 batch done in 0.198s. at epoch 44.98. loss cost = 67.592834, 
13496/15000 batch done in 0.239s. at epoch 44.99. loss cost = 81.585922, 
13497/15000 batch done in 0.217s. at epoch 44.99. loss cost = 72.987091, 
13498/15000 batch done in 0.284s. at epoch 44.99. loss cost = 84.961861, 
13499/15000 batch done in 0.326s. at epoch 45.00. loss cost = 101.848022, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2099.644258
validation perplexity = 2538.000000
13500/15000 batch done in 0.367s. at epoch 45.00. loss cost = 78.700264, 
13501/15000 batch done in 0.207s. at epoch 45.00. loss cost = 68.042542, 
13502/15000 batch done in 0.292s. at epoch 45.01. loss cost = 90.379318, 
13503/15000 batch done in 0.250s. at epoch 45.01. loss cost = 76.730347, 
13504/15000 batch done in 0.261s. at epoch 45.01. loss cost = 91.363579, 
13505/15000 batch done in 0.303s. at epoch 45.02. loss cost = 96.273033, 
13506/15000 batch done in 0.230s. at epoch 45.02. loss cost = 81.278679, 
13507/15000 batch done in 0.210s. at epoch 45.02. loss cost = 63.079269, 
13508/15000 batch done in 0.231s. at epoch 45.03. loss cost = 74.397079, 
13509/15000 batch done in 0.219s. at epoch 45.03. loss cost = 67.510857, 
13510/15000 batch done in 0.240s. at epoch 45.03. loss cost = 74.198753, 
13511/15000 batch done in 0.273s. at epoch 45.04. loss cost = 83.458328, 
13512/15000 batch done in 0.280s. at epoch 45.04. loss cost = 86.918007, 
13513/15000 batch done in 0.271s. at epoch 45.04. loss cost = 88.710976, 
13514/15000 batch done in 0.251s. at epoch 45.05. loss cost = 77.211670, 
13515/15000 batch done in 0.271s. at epoch 45.05. loss cost = 85.832512, 
13516/15000 batch done in 0.239s. at epoch 45.05. loss cost = 72.109390, 
13517/15000 batch done in 0.251s. at epoch 45.06. loss cost = 76.801659, 
13518/15000 batch done in 0.229s. at epoch 45.06. loss cost = 75.315002, 
13519/15000 batch done in 0.209s. at epoch 45.06. loss cost = 67.756989, 
13520/15000 batch done in 0.283s. at epoch 45.07. loss cost = 93.123169, 
13521/15000 batch done in 0.218s. at epoch 45.07. loss cost = 69.350365, 
13522/15000 batch done in 0.228s. at epoch 45.07. loss cost = 74.159271, 
13523/15000 batch done in 0.305s. at epoch 45.08. loss cost = 62.281200, 
13524/15000 batch done in 0.207s. at epoch 45.08. loss cost = 66.669128, 
13525/15000 batch done in 0.248s. at epoch 45.08. loss cost = 80.013474, 
