----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
13920/15000 batch done in 0.280s. at epoch 46.40. loss cost = 86.547226, 
13921/15000 batch done in 0.301s. at epoch 46.40. loss cost = 93.696480, 
13922/15000 batch done in 0.259s. at epoch 46.41. loss cost = 77.955940, 
13923/15000 batch done in 0.283s. at epoch 46.41. loss cost = 87.745735, 
13924/15000 batch done in 0.250s. at epoch 46.41. loss cost = 77.842979, 
13925/15000 batch done in 0.219s. at epoch 46.42. loss cost = 65.223404, 
13926/15000 batch done in 0.250s. at epoch 46.42. loss cost = 82.098869, 
13927/15000 batch done in 0.219s. at epoch 46.42. loss cost = 69.753510, 
13928/15000 batch done in 0.260s. at epoch 46.43. loss cost = 85.520706, 
13929/15000 batch done in 0.268s. at epoch 46.43. loss cost = 80.091263, 
13930/15000 batch done in 0.229s. at epoch 46.43. loss cost = 82.322777, 
13931/15000 batch done in 0.290s. at epoch 46.44. loss cost = 79.750664, 
13932/15000 batch done in 0.229s. at epoch 46.44. loss cost = 70.547394, 
13933/15000 batch done in 0.239s. at epoch 46.44. loss cost = 71.871864, 
13934/15000 batch done in 0.217s. at epoch 46.45. loss cost = 65.101143, 
13935/15000 batch done in 0.228s. at epoch 46.45. loss cost = 76.710243, 
13936/15000 batch done in 0.228s. at epoch 46.45. loss cost = 66.337471, 
13937/15000 batch done in 0.220s. at epoch 46.46. loss cost = 69.860672, 
13938/15000 batch done in 0.226s. at epoch 46.46. loss cost = 72.245949, 
13939/15000 batch done in 0.237s. at epoch 46.46. loss cost = 74.181747, 
13940/15000 batch done in 0.248s. at epoch 46.47. loss cost = 79.034370, 
13941/15000 batch done in 0.208s. at epoch 46.47. loss cost = 62.756905, 
13942/15000 batch done in 0.321s. at epoch 46.47. loss cost = 97.235077, 
13943/15000 batch done in 0.427s. at epoch 46.48. loss cost = 95.986992, 
13944/15000 batch done in 0.239s. at epoch 46.48. loss cost = 69.831932, 
13945/15000 batch done in 0.238s. at epoch 46.48. loss cost = 75.810364, 
13946/15000 batch done in 0.209s. at epoch 46.49. loss cost = 67.094154, 
13947/15000 batch done in 0.268s. at epoch 46.49. loss cost = 90.693153, 
13948/15000 batch done in 0.281s. at epoch 46.49. loss cost = 91.359283, 
13949/15000 batch done in 0.242s. at epoch 46.50. loss cost = 71.114746, 
13950/15000 batch done in 0.260s. at epoch 46.50. loss cost = 80.951263, 
13951/15000 batch done in 0.227s. at epoch 46.50. loss cost = 68.428345, 
13952/15000 batch done in 0.279s. at epoch 46.51. loss cost = 83.091919, 
13953/15000 batch done in 0.270s. at epoch 46.51. loss cost = 86.773285, 
13954/15000 batch done in 0.227s. at epoch 46.51. loss cost = 68.752136, 
13955/15000 batch done in 0.331s. at epoch 46.52. loss cost = 95.235794, 
13956/15000 batch done in 0.259s. at epoch 46.52. loss cost = 82.148209, 
13957/15000 batch done in 0.258s. at epoch 46.52. loss cost = 82.277832, 
13958/15000 batch done in 0.217s. at epoch 46.53. loss cost = 71.238663, 
13959/15000 batch done in 0.236s. at epoch 46.53. loss cost = 68.732094, 
13960/15000 batch done in 0.281s. at epoch 46.53. loss cost = 82.154236, 
13961/15000 batch done in 0.220s. at epoch 46.54. loss cost = 67.093941, 
13962/15000 batch done in 0.218s. at epoch 46.54. loss cost = 65.972824, 
13963/15000 batch done in 0.291s. at epoch 46.54. loss cost = 90.032181, 
13964/15000 batch done in 0.218s. at epoch 46.55. loss cost = 69.878120, 
13965/15000 batch done in 0.228s. at epoch 46.55. loss cost = 66.480125, 
13966/15000 batch done in 0.246s. at epoch 46.55. loss cost = 80.662323, 
13967/15000 batch done in 0.508s. at epoch 46.56. loss cost = 100.518967, 
13968/15000 batch done in 0.260s. at epoch 46.56. loss cost = 85.138863, 
13969/15000 batch done in 0.248s. at epoch 46.56. loss cost = 74.791908, 
13970/15000 batch done in 0.330s. at epoch 46.57. loss cost = 87.511841, 
13971/15000 batch done in 0.272s. at epoch 46.57. loss cost = 85.545090, 
13972/15000 batch done in 0.323s. at epoch 46.57. loss cost = 90.400009, 
13973/15000 batch done in 0.246s. at epoch 46.58. loss cost = 64.207657, 
13974/15000 batch done in 0.269s. at epoch 46.58. loss cost = 85.832047, 
13975/15000 batch done in 0.272s. at epoch 46.58. loss cost = 83.264328, 
13976/15000 batch done in 0.259s. at epoch 46.59. loss cost = 79.055946, 
13977/15000 batch done in 0.227s. at epoch 46.59. loss cost = 65.619553, 
13978/15000 batch done in 0.227s. at epoch 46.59. loss cost = 73.027061, 
13979/15000 batch done in 0.249s. at epoch 46.60. loss cost = 72.023582, 
13980/15000 batch done in 0.249s. at epoch 46.60. loss cost = 78.134850, 
13981/15000 batch done in 0.239s. at epoch 46.60. loss cost = 78.676666, 
13982/15000 batch done in 0.229s. at epoch 46.61. loss cost = 75.367699, 
13983/15000 batch done in 0.270s. at epoch 46.61. loss cost = 82.196251, 
13984/15000 batch done in 0.252s. at epoch 46.61. loss cost = 84.191353, 
13985/15000 batch done in 0.226s. at epoch 46.62. loss cost = 74.200584, 
13986/15000 batch done in 0.240s. at epoch 46.62. loss cost = 76.275658, 
13987/15000 batch done in 0.217s. at epoch 46.62. loss cost = 70.052330, 
13988/15000 batch done in 0.377s. at epoch 46.63. loss cost = 81.011345, 
13989/15000 batch done in 0.236s. at epoch 46.63. loss cost = 70.079689, 
13990/15000 batch done in 0.237s. at epoch 46.63. loss cost = 74.271935, 
13991/15000 batch done in 0.240s. at epoch 46.64. loss cost = 71.333199, 
13992/15000 batch done in 0.247s. at epoch 46.64. loss cost = 78.167145, 
13993/15000 batch done in 0.237s. at epoch 46.64. loss cost = 76.311485, 
13994/15000 batch done in 0.258s. at epoch 46.65. loss cost = 84.078339, 
13995/15000 batch done in 0.280s. at epoch 46.65. loss cost = 87.557877, 
13996/15000 batch done in 0.270s. at epoch 46.65. loss cost = 87.731552, 
13997/15000 batch done in 0.320s. at epoch 46.66. loss cost = 86.425407, 
13998/15000 batch done in 0.218s. at epoch 46.66. loss cost = 70.829735, 
13999/15000 batch done in 0.230s. at epoch 46.66. loss cost = 73.635002, 
14000/15000 batch done in 0.238s. at epoch 46.67. loss cost = 74.170502, 
14001/15000 batch done in 0.248s. at epoch 46.67. loss cost = 78.156067, 
14002/15000 batch done in 0.239s. at epoch 46.67. loss cost = 71.982292, 
14003/15000 batch done in 0.270s. at epoch 46.68. loss cost = 76.862465, 
14004/15000 batch done in 0.247s. at epoch 46.68. loss cost = 74.734703, 
14005/15000 batch done in 0.259s. at epoch 46.68. loss cost = 82.133476, 
14006/15000 batch done in 0.218s. at epoch 46.69. loss cost = 71.175842, 
14007/15000 batch done in 0.260s. at epoch 46.69. loss cost = 82.808891, 
14008/15000 batch done in 0.462s. at epoch 46.69. loss cost = 103.225227, 
14009/15000 batch done in 0.270s. at epoch 46.70. loss cost = 85.613426, 
14010/15000 batch done in 0.267s. at epoch 46.70. loss cost = 88.774551, 
14011/15000 batch done in 0.250s. at epoch 46.70. loss cost = 75.162804, 
14012/15000 batch done in 0.257s. at epoch 46.71. loss cost = 80.718231, 
14013/15000 batch done in 0.258s. at epoch 46.71. loss cost = 72.629890, 
14014/15000 batch done in 0.250s. at epoch 46.71. loss cost = 74.664597, 
14015/15000 batch done in 0.288s. at epoch 46.72. loss cost = 84.338661, 
14016/15000 batch done in 0.299s. at epoch 46.72. loss cost = 85.007881, 
14017/15000 batch done in 0.240s. at epoch 46.72. loss cost = 75.529442, 
14018/15000 batch done in 0.219s. at epoch 46.73. loss cost = 72.420380, 
14019/15000 batch done in 0.281s. at epoch 46.73. loss cost = 79.335915, 
14020/15000 batch done in 0.310s. at epoch 46.73. loss cost = 89.692657, 
14021/15000 batch done in 0.260s. at epoch 46.74. loss cost = 86.894485, 
14022/15000 batch done in 0.218s. at epoch 46.74. loss cost = 69.031281, 
14023/15000 batch done in 0.227s. at epoch 46.74. loss cost = 65.489464, 
14024/15000 batch done in 0.238s. at epoch 46.75. loss cost = 74.129410, 
14025/15000 batch done in 0.293s. at epoch 46.75. loss cost = 84.272552, 
14026/15000 batch done in 0.197s. at epoch 46.75. loss cost = 61.521381, 
14027/15000 batch done in 0.259s. at epoch 46.76. loss cost = 80.962265, 
14028/15000 batch done in 0.260s. at epoch 46.76. loss cost = 78.403839, 
14029/15000 batch done in 0.239s. at epoch 46.76. loss cost = 74.457138, 
14030/15000 batch done in 0.418s. at epoch 46.77. loss cost = 88.501343, 
14031/15000 batch done in 0.260s. at epoch 46.77. loss cost = 74.947586, 
14032/15000 batch done in 0.353s. at epoch 46.77. loss cost = 107.851021, 
14033/15000 batch done in 0.260s. at epoch 46.78. loss cost = 81.897675, 
14034/15000 batch done in 0.311s. at epoch 46.78. loss cost = 102.924057, 
14035/15000 batch done in 0.271s. at epoch 46.78. loss cost = 78.195473, 
14036/15000 batch done in 0.236s. at epoch 46.79. loss cost = 76.531021, 
14037/15000 batch done in 0.231s. at epoch 46.79. loss cost = 73.503548, 
14038/15000 batch done in 0.259s. at epoch 46.79. loss cost = 81.910019, 
14039/15000 batch done in 0.353s. at epoch 46.80. loss cost = 97.561928, 
14040/15000 batch done in 0.207s. at epoch 46.80. loss cost = 62.901798, 
14041/15000 batch done in 0.197s. at epoch 46.80. loss cost = 59.283577, 
14042/15000 batch done in 0.238s. at epoch 46.81. loss cost = 84.908089, 
14043/15000 batch done in 0.218s. at epoch 46.81. loss cost = 69.847618, 
14044/15000 batch done in 0.207s. at epoch 46.81. loss cost = 66.630226, 
14045/15000 batch done in 0.230s. at epoch 46.82. loss cost = 64.977524, 
14046/15000 batch done in 0.292s. at epoch 46.82. loss cost = 86.838577, 
14047/15000 batch done in 0.227s. at epoch 46.82. loss cost = 70.528595, 
14048/15000 batch done in 0.358s. at epoch 46.83. loss cost = 79.121552, 
14049/15000 batch done in 0.259s. at epoch 46.83. loss cost = 77.939842, 
14050/15000 batch done in 0.290s. at epoch 46.83. loss cost = 99.222763, 
14051/15000 batch done in 0.259s. at epoch 46.84. loss cost = 75.723465, 
14052/15000 batch done in 0.245s. at epoch 46.84. loss cost = 79.844040, 
14053/15000 batch done in 0.280s. at epoch 46.84. loss cost = 89.399773, 
14054/15000 batch done in 0.313s. at epoch 46.85. loss cost = 82.314110, 
14055/15000 batch done in 0.291s. at epoch 46.85. loss cost = 82.221077, 
14056/15000 batch done in 0.238s. at epoch 46.85. loss cost = 74.397926, 
14057/15000 batch done in 0.260s. at epoch 46.86. loss cost = 79.134789, 
14058/15000 batch done in 0.217s. at epoch 46.86. loss cost = 62.599087, 
14059/15000 batch done in 0.322s. at epoch 46.86. loss cost = 95.761902, 
14060/15000 batch done in 0.258s. at epoch 46.87. loss cost = 73.015152, 
14061/15000 batch done in 0.250s. at epoch 46.87. loss cost = 67.090904, 
14062/15000 batch done in 0.236s. at epoch 46.87. loss cost = 75.956284, 
14063/15000 batch done in 0.279s. at epoch 46.88. loss cost = 90.509468, 
14064/15000 batch done in 0.240s. at epoch 46.88. loss cost = 75.279785, 
14065/15000 batch done in 0.239s. at epoch 46.88. loss cost = 74.346504, 
14066/15000 batch done in 0.240s. at epoch 46.89. loss cost = 79.400635, 
14067/15000 batch done in 0.250s. at epoch 46.89. loss cost = 75.744347, 
14068/15000 batch done in 0.218s. at epoch 46.89. loss cost = 71.283546, 
14069/15000 batch done in 0.259s. at epoch 46.90. loss cost = 79.460342, 
14070/15000 batch done in 0.341s. at epoch 46.90. loss cost = 67.819542, 
14071/15000 batch done in 0.251s. at epoch 46.90. loss cost = 81.670151, 
14072/15000 batch done in 0.229s. at epoch 46.91. loss cost = 83.633034, 
14073/15000 batch done in 0.261s. at epoch 46.91. loss cost = 81.371506, 
14074/15000 batch done in 0.228s. at epoch 46.91. loss cost = 69.229614, 
14075/15000 batch done in 0.250s. at epoch 46.92. loss cost = 79.740059, 
14076/15000 batch done in 0.291s. at epoch 46.92. loss cost = 92.297424, 
14077/15000 batch done in 0.312s. at epoch 46.92. loss cost = 94.344337, 
14078/15000 batch done in 0.209s. at epoch 46.93. loss cost = 61.824051, 
14079/15000 batch done in 0.217s. at epoch 46.93. loss cost = 70.774658, 
14080/15000 batch done in 0.277s. at epoch 46.93. loss cost = 80.780960, 
14081/15000 batch done in 0.260s. at epoch 46.94. loss cost = 75.338432, 
14082/15000 batch done in 0.269s. at epoch 46.94. loss cost = 82.308311, 
14083/15000 batch done in 0.281s. at epoch 46.94. loss cost = 88.059784, 
14084/15000 batch done in 0.262s. at epoch 46.95. loss cost = 76.437500, 
14085/15000 batch done in 0.281s. at epoch 46.95. loss cost = 89.522408, 
14086/15000 batch done in 0.219s. at epoch 46.95. loss cost = 65.059143, 
14087/15000 batch done in 0.267s. at epoch 46.96. loss cost = 86.599556, 
14088/15000 batch done in 0.342s. at epoch 46.96. loss cost = 71.040916, 
14089/15000 batch done in 0.249s. at epoch 46.96. loss cost = 72.279434, 
14090/15000 batch done in 0.302s. at epoch 46.97. loss cost = 94.639870, 
14091/15000 batch done in 0.239s. at epoch 46.97. loss cost = 70.966019, 
14092/15000 batch done in 0.313s. at epoch 46.97. loss cost = 90.943810, 
14093/15000 batch done in 0.249s. at epoch 46.98. loss cost = 84.269333, 
14094/15000 batch done in 0.218s. at epoch 46.98. loss cost = 69.890503, 
14095/15000 batch done in 0.239s. at epoch 46.98. loss cost = 71.735580, 
14096/15000 batch done in 0.229s. at epoch 46.99. loss cost = 70.458755, 
14097/15000 batch done in 0.290s. at epoch 46.99. loss cost = 82.813820, 
14098/15000 batch done in 0.209s. at epoch 46.99. loss cost = 65.248169, 
14099/15000 batch done in 0.239s. at epoch 47.00. loss cost = 74.593987, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2104.014894
validation perplexity = 2538.000000
14100/15000 batch done in 0.218s. at epoch 47.00. loss cost = 69.202812, 
14101/15000 batch done in 0.218s. at epoch 47.00. loss cost = 68.161217, 
14102/15000 batch done in 0.240s. at epoch 47.01. loss cost = 69.772964, 
14103/15000 batch done in 0.281s. at epoch 47.01. loss cost = 90.934036, 
14104/15000 batch done in 0.247s. at epoch 47.01. loss cost = 69.545700, 
14105/15000 batch done in 0.335s. at epoch 47.02. loss cost = 72.260025, 
14106/15000 batch done in 0.184s. at epoch 47.02. loss cost = 55.312130, 
14107/15000 batch done in 0.311s. at epoch 47.02. loss cost = 96.653336, 
14108/15000 batch done in 0.237s. at epoch 47.03. loss cost = 77.407425, 
14109/15000 batch done in 0.239s. at epoch 47.03. loss cost = 74.540466, 
14110/15000 batch done in 0.272s. at epoch 47.03. loss cost = 85.838333, 
14111/15000 batch done in 0.195s. at epoch 47.04. loss cost = 59.714447, 
14112/15000 batch done in 0.248s. at epoch 47.04. loss cost = 78.748375, 
14113/15000 batch done in 0.216s. at epoch 47.04. loss cost = 71.629936, 
14114/15000 batch done in 0.261s. at epoch 47.05. loss cost = 80.855080, 
14115/15000 batch done in 0.272s. at epoch 47.05. loss cost = 84.750786, 
14116/15000 batch done in 0.269s. at epoch 47.05. loss cost = 85.194862, 
14117/15000 batch done in 0.239s. at epoch 47.06. loss cost = 80.198456, 
14118/15000 batch done in 0.249s. at epoch 47.06. loss cost = 78.852791, 
14119/15000 batch done in 0.239s. at epoch 47.06. loss cost = 80.151764, 
14120/15000 batch done in 0.239s. at epoch 47.07. loss cost = 72.299347, 
14121/15000 batch done in 0.228s. at epoch 47.07. loss cost = 70.990898, 
14122/15000 batch done in 0.238s. at epoch 47.07. loss cost = 76.235992, 
14123/15000 batch done in 0.228s. at epoch 47.08. loss cost = 71.999817, 
14124/15000 batch done in 0.258s. at epoch 47.08. loss cost = 83.418877, 
14125/15000 batch done in 0.219s. at epoch 47.08. loss cost = 69.189987, 
14126/15000 batch done in 0.238s. at epoch 47.09. loss cost = 69.393219, 
14127/15000 batch done in 0.271s. at epoch 47.09. loss cost = 82.752586, 
14128/15000 batch done in 0.229s. at epoch 47.09. loss cost = 72.643913, 
14129/15000 batch done in 0.353s. at epoch 47.10. loss cost = 76.772301, 
14130/15000 batch done in 0.321s. at epoch 47.10. loss cost = 85.172646, 
14131/15000 batch done in 0.230s. at epoch 47.10. loss cost = 68.680161, 
14132/15000 batch done in 0.206s. at epoch 47.11. loss cost = 67.936035, 
14133/15000 batch done in 0.219s. at epoch 47.11. loss cost = 70.451279, 
14134/15000 batch done in 0.258s. at epoch 47.11. loss cost = 80.792191, 
14135/15000 batch done in 0.252s. at epoch 47.12. loss cost = 74.525352, 
14136/15000 batch done in 0.269s. at epoch 47.12. loss cost = 84.925941, 
14137/15000 batch done in 0.271s. at epoch 47.12. loss cost = 83.618896, 
14138/15000 batch done in 0.251s. at epoch 47.13. loss cost = 76.020454, 
14139/15000 batch done in 0.226s. at epoch 47.13. loss cost = 72.322403, 
14140/15000 batch done in 0.241s. at epoch 47.13. loss cost = 74.219604, 
14141/15000 batch done in 0.331s. at epoch 47.14. loss cost = 89.860336, 
14142/15000 batch done in 0.272s. at epoch 47.14. loss cost = 83.530098, 
14143/15000 batch done in 0.351s. at epoch 47.14. loss cost = 100.819778, 
14144/15000 batch done in 0.252s. at epoch 47.15. loss cost = 76.561348, 
14145/15000 batch done in 0.209s. at epoch 47.15. loss cost = 66.282654, 
14146/15000 batch done in 0.229s. at epoch 47.15. loss cost = 74.525269, 
14147/15000 batch done in 0.370s. at epoch 47.16. loss cost = 88.386444, 
14148/15000 batch done in 0.219s. at epoch 47.16. loss cost = 68.704536, 
14149/15000 batch done in 0.247s. at epoch 47.16. loss cost = 77.874596, 
14150/15000 batch done in 0.229s. at epoch 47.17. loss cost = 72.798943, 
14151/15000 batch done in 0.252s. at epoch 47.17. loss cost = 81.372772, 
14152/15000 batch done in 0.319s. at epoch 47.17. loss cost = 89.742249, 
14153/15000 batch done in 0.352s. at epoch 47.18. loss cost = 100.762680, 
14154/15000 batch done in 0.282s. at epoch 47.18. loss cost = 75.993546, 
14155/15000 batch done in 0.227s. at epoch 47.18. loss cost = 66.181221, 
14156/15000 batch done in 0.249s. at epoch 47.19. loss cost = 76.328438, 
14157/15000 batch done in 0.279s. at epoch 47.19. loss cost = 86.859306, 
14158/15000 batch done in 0.311s. at epoch 47.19. loss cost = 88.742447, 
14159/15000 batch done in 0.271s. at epoch 47.20. loss cost = 79.879066, 
14160/15000 batch done in 0.260s. at epoch 47.20. loss cost = 87.689690, 
14161/15000 batch done in 0.246s. at epoch 47.20. loss cost = 77.716003, 
14162/15000 batch done in 0.260s. at epoch 47.21. loss cost = 76.875114, 
14163/15000 batch done in 0.238s. at epoch 47.21. loss cost = 79.002625, 
14164/15000 batch done in 0.280s. at epoch 47.21. loss cost = 87.292793, 
14165/15000 batch done in 0.407s. at epoch 47.22. loss cost = 85.871262, 
14166/15000 batch done in 0.259s. at epoch 47.22. loss cost = 87.284698, 
14167/15000 batch done in 0.239s. at epoch 47.22. loss cost = 77.123756, 
14168/15000 batch done in 0.219s. at epoch 47.23. loss cost = 64.834198, 
14169/15000 batch done in 0.258s. at epoch 47.23. loss cost = 76.512360, 
14170/15000 batch done in 0.302s. at epoch 47.23. loss cost = 92.928040, 
14171/15000 batch done in 0.281s. at epoch 47.24. loss cost = 85.936874, 
14172/15000 batch done in 0.197s. at epoch 47.24. loss cost = 60.770233, 
14173/15000 batch done in 0.280s. at epoch 47.24. loss cost = 88.345436, 
14174/15000 batch done in 0.217s. at epoch 47.25. loss cost = 67.987137, 
14175/15000 batch done in 0.272s. at epoch 47.25. loss cost = 84.753899, 
14176/15000 batch done in 0.272s. at epoch 47.25. loss cost = 86.917610, 
14177/15000 batch done in 0.259s. at epoch 47.26. loss cost = 80.566666, 
14178/15000 batch done in 0.239s. at epoch 47.26. loss cost = 78.315529, 
14179/15000 batch done in 0.227s. at epoch 47.26. loss cost = 64.742950, 
14180/15000 batch done in 0.392s. at epoch 47.27. loss cost = 98.312218, 
14181/15000 batch done in 0.304s. at epoch 47.27. loss cost = 84.911362, 
14182/15000 batch done in 0.208s. at epoch 47.27. loss cost = 63.884331, 
14183/15000 batch done in 0.366s. at epoch 47.28. loss cost = 78.078064, 
14184/15000 batch done in 0.237s. at epoch 47.28. loss cost = 77.118591, 
14185/15000 batch done in 0.249s. at epoch 47.28. loss cost = 74.438347, 
14186/15000 batch done in 0.250s. at epoch 47.29. loss cost = 71.607002, 
14187/15000 batch done in 0.300s. at epoch 47.29. loss cost = 86.701576, 
14188/15000 batch done in 0.240s. at epoch 47.29. loss cost = 68.412994, 
14189/15000 batch done in 0.249s. at epoch 47.30. loss cost = 84.126244, 
14190/15000 batch done in 0.260s. at epoch 47.30. loss cost = 73.442780, 
14191/15000 batch done in 0.230s. at epoch 47.30. loss cost = 70.820648, 
14192/15000 batch done in 0.259s. at epoch 47.31. loss cost = 72.011047, 
14193/15000 batch done in 0.268s. at epoch 47.31. loss cost = 85.535843, 
14194/15000 batch done in 0.302s. at epoch 47.31. loss cost = 89.830368, 
14195/15000 batch done in 0.300s. at epoch 47.32. loss cost = 88.257378, 
14196/15000 batch done in 0.281s. at epoch 47.32. loss cost = 81.399902, 
14197/15000 batch done in 0.239s. at epoch 47.32. loss cost = 69.232430, 
14198/15000 batch done in 0.290s. at epoch 47.33. loss cost = 86.362442, 
14199/15000 batch done in 0.311s. at epoch 47.33. loss cost = 105.481117, 
14200/15000 batch done in 0.251s. at epoch 47.33. loss cost = 81.844193, 
14201/15000 batch done in 0.340s. at epoch 47.34. loss cost = 68.274551, 
14202/15000 batch done in 0.279s. at epoch 47.34. loss cost = 86.362350, 
14203/15000 batch done in 0.251s. at epoch 47.34. loss cost = 72.463791, 
14204/15000 batch done in 0.251s. at epoch 47.35. loss cost = 77.742149, 
14205/15000 batch done in 0.302s. at epoch 47.35. loss cost = 81.422043, 
14206/15000 batch done in 0.238s. at epoch 47.35. loss cost = 75.619858, 
14207/15000 batch done in 0.261s. at epoch 47.36. loss cost = 82.661377, 
14208/15000 batch done in 0.240s. at epoch 47.36. loss cost = 75.695770, 
14209/15000 batch done in 0.249s. at epoch 47.36. loss cost = 83.066704, 
14210/15000 batch done in 0.250s. at epoch 47.37. loss cost = 70.838066, 
14211/15000 batch done in 0.238s. at epoch 47.37. loss cost = 74.623100, 
14212/15000 batch done in 0.282s. at epoch 47.37. loss cost = 86.870705, 
14213/15000 batch done in 0.207s. at epoch 47.38. loss cost = 58.813507, 
14214/15000 batch done in 0.262s. at epoch 47.38. loss cost = 77.657066, 
14215/15000 batch done in 0.259s. at epoch 47.38. loss cost = 74.082413, 
14216/15000 batch done in 0.208s. at epoch 47.39. loss cost = 65.118599, 
14217/15000 batch done in 0.279s. at epoch 47.39. loss cost = 86.200111, 
14218/15000 batch done in 0.252s. at epoch 47.39. loss cost = 71.308037, 
14219/15000 batch done in 0.219s. at epoch 47.40. loss cost = 66.014824, 
14220/15000 batch done in 0.227s. at epoch 47.40. loss cost = 65.120605, 
14221/15000 batch done in 0.409s. at epoch 47.40. loss cost = 83.551826, 
14222/15000 batch done in 0.207s. at epoch 47.41. loss cost = 61.363903, 
14223/15000 batch done in 0.219s. at epoch 47.41. loss cost = 66.946594, 
14224/15000 batch done in 0.293s. at epoch 47.41. loss cost = 83.161560, 
14225/15000 batch done in 0.258s. at epoch 47.42. loss cost = 68.667381, 
14226/15000 batch done in 0.230s. at epoch 47.42. loss cost = 70.783272, 
14227/15000 batch done in 0.290s. at epoch 47.42. loss cost = 92.313675, 
14228/15000 batch done in 0.218s. at epoch 47.43. loss cost = 68.202446, 
14229/15000 batch done in 0.283s. at epoch 47.43. loss cost = 96.266891, 
14230/15000 batch done in 0.238s. at epoch 47.43. loss cost = 76.829964, 
14231/15000 batch done in 0.228s. at epoch 47.44. loss cost = 71.315414, 
14232/15000 batch done in 0.321s. at epoch 47.44. loss cost = 97.818817, 
14233/15000 batch done in 0.268s. at epoch 47.44. loss cost = 82.183327, 
14234/15000 batch done in 0.238s. at epoch 47.45. loss cost = 75.146690, 
14235/15000 batch done in 0.259s. at epoch 47.45. loss cost = 76.033630, 
14236/15000 batch done in 0.262s. at epoch 47.45. loss cost = 77.927940, 
14237/15000 batch done in 0.247s. at epoch 47.46. loss cost = 80.459251, 
14238/15000 batch done in 0.260s. at epoch 47.46. loss cost = 80.912781, 
14239/15000 batch done in 0.259s. at epoch 47.46. loss cost = 78.047966, 
14240/15000 batch done in 0.457s. at epoch 47.47. loss cost = 101.469742, 
14241/15000 batch done in 0.270s. at epoch 47.47. loss cost = 77.041122, 
14242/15000 batch done in 0.301s. at epoch 47.47. loss cost = 93.732628, 
14243/15000 batch done in 0.228s. at epoch 47.48. loss cost = 81.479271, 
14244/15000 batch done in 0.229s. at epoch 47.48. loss cost = 65.106705, 
14245/15000 batch done in 0.288s. at epoch 47.48. loss cost = 93.986542, 
14246/15000 batch done in 0.218s. at epoch 47.49. loss cost = 71.107704, 
14247/15000 batch done in 0.237s. at epoch 47.49. loss cost = 76.970169, 
14248/15000 batch done in 0.230s. at epoch 47.49. loss cost = 70.418091, 
14249/15000 batch done in 0.209s. at epoch 47.50. loss cost = 66.114693, 
14250/15000 batch done in 0.228s. at epoch 47.50. loss cost = 64.466141, 
14251/15000 batch done in 0.260s. at epoch 47.50. loss cost = 72.312309, 
14252/15000 batch done in 0.220s. at epoch 47.51. loss cost = 70.127823, 
14253/15000 batch done in 0.207s. at epoch 47.51. loss cost = 63.412521, 
14254/15000 batch done in 0.270s. at epoch 47.51. loss cost = 92.351479, 
14255/15000 batch done in 0.227s. at epoch 47.52. loss cost = 67.628372, 
14256/15000 batch done in 0.236s. at epoch 47.52. loss cost = 76.592888, 
14257/15000 batch done in 0.261s. at epoch 47.52. loss cost = 85.593842, 
14258/15000 batch done in 0.197s. at epoch 47.53. loss cost = 63.740509, 
14259/15000 batch done in 0.220s. at epoch 47.53. loss cost = 61.440533, 
14260/15000 batch done in 0.313s. at epoch 47.53. loss cost = 81.448242, 
14261/15000 batch done in 0.282s. at epoch 47.54. loss cost = 87.967674, 
14262/15000 batch done in 0.230s. at epoch 47.54. loss cost = 71.360168, 
14263/15000 batch done in 0.374s. at epoch 47.54. loss cost = 83.314796, 
14264/15000 batch done in 0.251s. at epoch 47.55. loss cost = 72.441719, 
14265/15000 batch done in 0.252s. at epoch 47.55. loss cost = 80.486107, 
14266/15000 batch done in 0.258s. at epoch 47.55. loss cost = 82.334389, 
14267/15000 batch done in 0.238s. at epoch 47.56. loss cost = 72.874863, 
14268/15000 batch done in 0.259s. at epoch 47.56. loss cost = 83.807899, 
14269/15000 batch done in 0.262s. at epoch 47.56. loss cost = 85.111862, 
14270/15000 batch done in 0.252s. at epoch 47.57. loss cost = 88.567657, 
14271/15000 batch done in 0.239s. at epoch 47.57. loss cost = 81.089355, 
14272/15000 batch done in 0.260s. at epoch 47.57. loss cost = 80.775688, 
14273/15000 batch done in 0.281s. at epoch 47.58. loss cost = 90.662964, 
14274/15000 batch done in 0.250s. at epoch 47.58. loss cost = 71.736115, 
14275/15000 batch done in 0.230s. at epoch 47.58. loss cost = 73.344505, 
14276/15000 batch done in 0.238s. at epoch 47.59. loss cost = 73.620689, 
14277/15000 batch done in 0.217s. at epoch 47.59. loss cost = 69.355843, 
14278/15000 batch done in 0.231s. at epoch 47.59. loss cost = 73.324387, 
14279/15000 batch done in 0.228s. at epoch 47.60. loss cost = 65.543083, 
14280/15000 batch done in 0.226s. at epoch 47.60. loss cost = 75.829803, 
14281/15000 batch done in 0.260s. at epoch 47.60. loss cost = 80.184830, 
14282/15000 batch done in 0.207s. at epoch 47.61. loss cost = 68.411140, 
14283/15000 batch done in 0.260s. at epoch 47.61. loss cost = 83.665871, 
14284/15000 batch done in 0.394s. at epoch 47.61. loss cost = 82.316612, 
