----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
245/15000 batch done in 25.213s. at epoch 0.82. loss cost = 38.978853, reg cost = 0.000001, ppl2 = 28.71 (smooth 49.99)
250/15000 batch done in 25.566s. at epoch 0.83. loss cost = 41.368834, reg cost = 0.000001, ppl2 = 34.53 (smooth 49.32)
253/15000 batch done in 24.942s. at epoch 0.84. loss cost = 41.133629, reg cost = 0.000001, ppl2 = 32.08 (smooth 48.10)
250/15000 batch done in 24.559s. at epoch 0.83. loss cost = 41.127910, reg cost = 0.000001, ppl2 = 33.62 (smooth 47.77)
251/15000 batch done in 26.061s. at epoch 0.84. loss cost = 40.831034, reg cost = 0.000001, ppl2 = 30.65 (smooth 48.31)
255/15000 batch done in 24.011s. at epoch 0.85. loss cost = 39.236563, reg cost = 0.000001, ppl2 = 29.36 (smooth 46.33)
251/15000 batch done in 24.664s. at epoch 0.84. loss cost = 38.036349, reg cost = 0.000001, ppl2 = 27.63 (smooth 48.16)
248/15000 batch done in 25.361s. at epoch 0.83. loss cost = 38.804164, reg cost = 0.000001, ppl2 = 30.72 (smooth 48.57)
252/15000 batch done in 24.911s. at epoch 0.84. loss cost = 40.632431, reg cost = 0.000001, ppl2 = 32.61 (smooth 48.06)
247/15000 batch done in 25.517s. at epoch 0.82. loss cost = 39.752805, reg cost = 0.000001, ppl2 = 28.31 (smooth 49.15)
252/15000 batch done in 23.568s. at epoch 0.84. loss cost = 37.623618, reg cost = 0.000001, ppl2 = 28.34 (smooth 49.18)
255/15000 batch done in 24.869s. at epoch 0.85. loss cost = 42.242854, reg cost = 0.000001, ppl2 = 34.50 (smooth 48.86)
251/15000 batch done in 24.390s. at epoch 0.84. loss cost = 42.464380, reg cost = 0.000001, ppl2 = 38.16 (smooth 50.44)
252/15000 batch done in 24.448s. at epoch 0.84. loss cost = 38.948475, reg cost = 0.000001, ppl2 = 29.31 (smooth 46.65)
254/15000 batch done in 23.964s. at epoch 0.85. loss cost = 37.735879, reg cost = 0.000001, ppl2 = 27.87 (smooth 45.93)
247/15000 batch done in 25.844s. at epoch 0.82. loss cost = 37.047503, reg cost = 0.000001, ppl2 = 23.34 (smooth 48.87)
251/15000 batch done in 24.204s. at epoch 0.84. loss cost = 39.937913, reg cost = 0.000001, ppl2 = 31.37 (smooth 49.14)
246/15000 batch done in 25.871s. at epoch 0.82. loss cost = 38.985881, reg cost = 0.000001, ppl2 = 28.90 (smooth 49.78)
254/15000 batch done in 24.010s. at epoch 0.85. loss cost = 36.721002, reg cost = 0.000001, ppl2 = 28.17 (smooth 47.91)
251/15000 batch done in 23.813s. at epoch 0.84. loss cost = 37.647029, reg cost = 0.000001, ppl2 = 28.74 (smooth 47.58)
252/15000 batch done in 23.633s. at epoch 0.84. loss cost = 39.116886, reg cost = 0.000001, ppl2 = 33.92 (smooth 48.17)
256/15000 batch done in 23.923s. at epoch 0.85. loss cost = 36.513262, reg cost = 0.000001, ppl2 = 26.99 (smooth 46.14)
252/15000 batch done in 25.425s. at epoch 0.84. loss cost = 42.844544, reg cost = 0.000001, ppl2 = 31.58 (smooth 47.99)
249/15000 batch done in 25.407s. at epoch 0.83. loss cost = 41.618414, reg cost = 0.000001, ppl2 = 34.96 (smooth 48.43)
253/15000 batch done in 25.286s. at epoch 0.84. loss cost = 40.620791, reg cost = 0.000001, ppl2 = 32.98 (smooth 47.91)
248/15000 batch done in 24.384s. at epoch 0.83. loss cost = 37.588128, reg cost = 0.000001, ppl2 = 27.84 (smooth 48.94)
253/15000 batch done in 24.100s. at epoch 0.84. loss cost = 40.376774, reg cost = 0.000001, ppl2 = 34.10 (smooth 49.03)
256/15000 batch done in 24.662s. at epoch 0.85. loss cost = 39.828438, reg cost = 0.000001, ppl2 = 30.53 (smooth 48.67)
252/15000 batch done in 24.840s. at epoch 0.84. loss cost = 37.876998, reg cost = 0.000001, ppl2 = 27.17 (smooth 50.21)
253/15000 batch done in 25.581s. at epoch 0.84. loss cost = 42.203472, reg cost = 0.000001, ppl2 = 32.44 (smooth 46.51)
255/15000 batch done in 24.790s. at epoch 0.85. loss cost = 39.855687, reg cost = 0.000001, ppl2 = 29.64 (smooth 45.77)
248/15000 batch done in 24.772s. at epoch 0.83. loss cost = 39.594633, reg cost = 0.000001, ppl2 = 30.55 (smooth 48.69)
252/15000 batch done in 25.056s. at epoch 0.84. loss cost = 40.215500, reg cost = 0.000001, ppl2 = 33.12 (smooth 48.98)
255/15000 batch done in 24.876s. at epoch 0.85. loss cost = 40.619206, reg cost = 0.000001, ppl2 = 29.94 (smooth 47.73)
252/15000 batch done in 23.852s. at epoch 0.84. loss cost = 38.226850, reg cost = 0.000001, ppl2 = 30.92 (smooth 47.42)
247/15000 batch done in 25.309s. at epoch 0.82. loss cost = 40.850645, reg cost = 0.000001, ppl2 = 31.42 (smooth 49.60)
253/15000 batch done in 24.395s. at epoch 0.84. loss cost = 38.597154, reg cost = 0.000001, ppl2 = 29.80 (smooth 47.99)
257/15000 batch done in 24.468s. at epoch 0.86. loss cost = 39.335544, reg cost = 0.000001, ppl2 = 31.14 (smooth 45.99)
253/15000 batch done in 23.590s. at epoch 0.84. loss cost = 37.844333, reg cost = 0.000001, ppl2 = 29.52 (smooth 47.81)
250/15000 batch done in 25.158s. at epoch 0.83. loss cost = 38.596442, reg cost = 0.000001, ppl2 = 27.70 (smooth 48.22)
254/15000 batch done in 23.919s. at epoch 0.85. loss cost = 37.880150, reg cost = 0.000001, ppl2 = 27.50 (smooth 47.70)
249/15000 batch done in 26.075s. at epoch 0.83. loss cost = 38.427201, reg cost = 0.000001, ppl2 = 27.70 (smooth 48.72)
254/15000 batch done in 25.778s. at epoch 0.85. loss cost = 42.201766, reg cost = 0.000001, ppl2 = 31.26 (smooth 48.85)
257/15000 batch done in 24.657s. at epoch 0.86. loss cost = 39.958619, reg cost = 0.000001, ppl2 = 28.41 (smooth 48.47)
253/15000 batch done in 24.556s. at epoch 0.84. loss cost = 37.027356, reg cost = 0.000001, ppl2 = 25.09 (smooth 49.96)
254/15000 batch done in 24.831s. at epoch 0.85. loss cost = 41.426598, reg cost = 0.000001, ppl2 = 31.57 (smooth 46.36)
256/15000 batch done in 25.324s. at epoch 0.85. loss cost = 39.884679, reg cost = 0.000001, ppl2 = 29.12 (smooth 45.60)
249/15000 batch done in 24.534s. at epoch 0.83. loss cost = 37.313143, reg cost = 0.000001, ppl2 = 28.57 (smooth 48.49)
253/15000 batch done in 23.072s. at epoch 0.84. loss cost = 34.791926, reg cost = 0.000001, ppl2 = 26.89 (smooth 48.76)
248/15000 batch done in 24.832s. at epoch 0.83. loss cost = 39.220727, reg cost = 0.000001, ppl2 = 30.55 (smooth 49.41)
253/15000 batch done in 25.409s. at epoch 0.84. loss cost = 41.966985, reg cost = 0.000001, ppl2 = 31.81 (smooth 47.26)
256/15000 batch done in 25.913s. at epoch 0.85. loss cost = 40.996377, reg cost = 0.000001, ppl2 = 31.08 (smooth 47.56)
258/15000 batch done in 24.248s. at epoch 0.86. loss cost = 38.049203, reg cost = 0.000001, ppl2 = 29.52 (smooth 45.82)
254/15000 batch done in 26.764s. at epoch 0.85. loss cost = 41.550569, reg cost = 0.000001, ppl2 = 29.23 (smooth 47.80)
254/15000 batch done in 22.892s. at epoch 0.85. loss cost = 35.392284, reg cost = 0.000001, ppl2 = 26.82 (smooth 47.60)
251/15000 batch done in 24.576s. at epoch 0.84. loss cost = 38.805348, reg cost = 0.000001, ppl2 = 30.82 (smooth 48.05)
255/15000 batch done in 24.090s. at epoch 0.85. loss cost = 39.021857, reg cost = 0.000001, ppl2 = 31.13 (smooth 47.54)
255/15000 batch done in 22.274s. at epoch 0.85. loss cost = 36.609995, reg cost = 0.000001, ppl2 = 30.52 (smooth 48.67)
258/15000 batch done in 24.222s. at epoch 0.86. loss cost = 40.404246, reg cost = 0.000001, ppl2 = 30.34 (smooth 48.29)
250/15000 batch done in 25.748s. at epoch 0.83. loss cost = 40.989623, reg cost = 0.000001, ppl2 = 31.42 (smooth 48.55)
255/15000 batch done in 24.097s. at epoch 0.85. loss cost = 36.068319, reg cost = 0.000001, ppl2 = 24.75 (smooth 46.15)
254/15000 batch done in 25.728s. at epoch 0.85. loss cost = 39.505638, reg cost = 0.000001, ppl2 = 29.52 (smooth 49.76)
257/15000 batch done in 23.824s. at epoch 0.86. loss cost = 38.206794, reg cost = 0.000001, ppl2 = 30.58 (smooth 45.45)
250/15000 batch done in 25.152s. at epoch 0.83. loss cost = 38.323511, reg cost = 0.000001, ppl2 = 26.91 (smooth 48.27)
254/15000 batch done in 24.641s. at epoch 0.85. loss cost = 37.237545, reg cost = 0.000001, ppl2 = 26.83 (smooth 48.54)
249/15000 batch done in 25.039s. at epoch 0.83. loss cost = 39.359548, reg cost = 0.000001, ppl2 = 28.58 (smooth 49.20)
257/15000 batch done in 24.656s. at epoch 0.86. loss cost = 39.005830, reg cost = 0.000001, ppl2 = 32.05 (smooth 47.40)
254/15000 batch done in 25.224s. at epoch 0.85. loss cost = 38.058336, reg cost = 0.000001, ppl2 = 28.68 (smooth 47.08)
259/15000 batch done in 24.734s. at epoch 0.86. loss cost = 41.452995, reg cost = 0.000001, ppl2 = 33.95 (smooth 45.70)
255/15000 batch done in 24.324s. at epoch 0.85. loss cost = 39.808358, reg cost = 0.000001, ppl2 = 31.49 (smooth 47.64)
255/15000 batch done in 23.877s. at epoch 0.85. loss cost = 36.824090, reg cost = 0.000001, ppl2 = 28.09 (smooth 47.40)
252/15000 batch done in 23.199s. at epoch 0.84. loss cost = 36.103346, reg cost = 0.000001, ppl2 = 28.04 (smooth 47.85)
256/15000 batch done in 23.186s. at epoch 0.85. loss cost = 37.133636, reg cost = 0.000001, ppl2 = 30.74 (smooth 47.37)
256/15000 batch done in 22.710s. at epoch 0.85. loss cost = 36.069697, reg cost = 0.000001, ppl2 = 28.74 (smooth 48.47)
259/15000 batch done in 24.537s. at epoch 0.86. loss cost = 37.080864, reg cost = 0.000001, ppl2 = 24.72 (smooth 48.05)
251/15000 batch done in 25.974s. at epoch 0.84. loss cost = 40.200905, reg cost = 0.000001, ppl2 = 29.24 (smooth 48.36)
255/15000 batch done in 23.393s. at epoch 0.85. loss cost = 38.462908, reg cost = 0.000001, ppl2 = 32.90 (smooth 49.59)
256/15000 batch done in 24.718s. at epoch 0.85. loss cost = 38.999300, reg cost = 0.000001, ppl2 = 29.44 (smooth 45.98)
258/15000 batch done in 23.655s. at epoch 0.86. loss cost = 38.225704, reg cost = 0.000001, ppl2 = 30.17 (smooth 45.30)
255/15000 batch done in 23.880s. at epoch 0.85. loss cost = 37.237919, reg cost = 0.000001, ppl2 = 27.71 (smooth 48.34)
251/15000 batch done in 24.940s. at epoch 0.84. loss cost = 37.358625, reg cost = 0.000001, ppl2 = 27.52 (smooth 48.06)
258/15000 batch done in 24.430s. at epoch 0.86. loss cost = 39.118734, reg cost = 0.000001, ppl2 = 27.92 (smooth 47.21)
255/15000 batch done in 24.694s. at epoch 0.85. loss cost = 40.057618, reg cost = 0.000001, ppl2 = 31.98 (smooth 46.92)
250/15000 batch done in 26.811s. at epoch 0.83. loss cost = 43.274349, reg cost = 0.000001, ppl2 = 36.28 (smooth 49.07)
260/15000 batch done in 24.714s. at epoch 0.87. loss cost = 39.353934, reg cost = 0.000001, ppl2 = 28.08 (smooth 45.53)
256/15000 batch done in 24.144s. at epoch 0.85. loss cost = 39.070432, reg cost = 0.000001, ppl2 = 30.24 (smooth 47.46)
256/15000 batch done in 24.417s. at epoch 0.85. loss cost = 39.577899, reg cost = 0.000001, ppl2 = 32.19 (smooth 47.25)
257/15000 batch done in 23.527s. at epoch 0.86. loss cost = 36.482745, reg cost = 0.000001, ppl2 = 27.65 (smooth 47.17)
253/15000 batch done in 24.733s. at epoch 0.84. loss cost = 37.546579, reg cost = 0.000001, ppl2 = 26.71 (smooth 47.64)
257/15000 batch done in 25.260s. at epoch 0.86. loss cost = 39.763305, reg cost = 0.000001, ppl2 = 29.75 (smooth 48.28)
260/15000 batch done in 23.833s. at epoch 0.87. loss cost = 37.333979, reg cost = 0.000001, ppl2 = 27.78 (smooth 47.85)
259/15000 batch done in 22.720s. at epoch 0.86. loss cost = 37.287332, reg cost = 0.000001, ppl2 = 30.79 (smooth 45.16)
252/15000 batch done in 24.825s. at epoch 0.84. loss cost = 40.165703, reg cost = 0.000001, ppl2 = 33.38 (smooth 48.21)
256/15000 batch done in 24.665s. at epoch 0.85. loss cost = 37.791797, reg cost = 0.000001, ppl2 = 25.85 (smooth 49.35)
257/15000 batch done in 25.556s. at epoch 0.86. loss cost = 40.144293, reg cost = 0.000001, ppl2 = 31.00 (smooth 45.83)
256/15000 batch done in 24.420s. at epoch 0.85. loss cost = 39.247611, reg cost = 0.000001, ppl2 = 31.95 (smooth 48.17)
252/15000 batch done in 24.971s. at epoch 0.84. loss cost = 39.647507, reg cost = 0.000001, ppl2 = 34.14 (smooth 47.92)
261/15000 batch done in 22.100s. at epoch 0.87. loss cost = 33.712138, reg cost = 0.000001, ppl2 = 25.57 (smooth 45.33)
256/15000 batch done in 24.161s. at epoch 0.85. loss cost = 39.089898, reg cost = 0.000001, ppl2 = 32.49 (smooth 46.78)
259/15000 batch done in 24.777s. at epoch 0.86. loss cost = 39.469731, reg cost = 0.000001, ppl2 = 28.44 (smooth 47.02)
251/15000 batch done in 24.247s. at epoch 0.84. loss cost = 38.920172, reg cost = 0.000001, ppl2 = 33.01 (smooth 48.91)
257/15000 batch done in 24.986s. at epoch 0.86. loss cost = 36.641592, reg cost = 0.000001, ppl2 = 25.75 (smooth 47.25)
257/15000 batch done in 24.567s. at epoch 0.86. loss cost = 36.465002, reg cost = 0.000001, ppl2 = 24.09 (smooth 47.02)
254/15000 batch done in 23.570s. at epoch 0.85. loss cost = 36.489446, reg cost = 0.000001, ppl2 = 29.98 (smooth 47.46)
258/15000 batch done in 24.661s. at epoch 0.86. loss cost = 40.835738, reg cost = 0.000001, ppl2 = 31.84 (smooth 47.02)
258/15000 batch done in 23.914s. at epoch 0.86. loss cost = 38.604743, reg cost = 0.000001, ppl2 = 30.09 (smooth 48.10)
261/15000 batch done in 22.577s. at epoch 0.87. loss cost = 35.291835, reg cost = 0.000001, ppl2 = 24.96 (smooth 47.62)
260/15000 batch done in 24.881s. at epoch 0.87. loss cost = 37.737931, reg cost = 0.000001, ppl2 = 25.30 (smooth 44.96)
257/15000 batch done in 24.962s. at epoch 0.86. loss cost = 38.633532, reg cost = 0.000001, ppl2 = 28.94 (smooth 49.15)
253/15000 batch done in 26.456s. at epoch 0.84. loss cost = 40.464812, reg cost = 0.000001, ppl2 = 30.32 (smooth 48.03)
258/15000 batch done in 25.355s. at epoch 0.86. loss cost = 41.578316, reg cost = 0.000001, ppl2 = 30.46 (smooth 45.67)
257/15000 batch done in 24.398s. at epoch 0.86. loss cost = 39.378133, reg cost = 0.000001, ppl2 = 33.65 (smooth 48.03)
253/15000 batch done in 24.555s. at epoch 0.84. loss cost = 40.358736, reg cost = 0.000001, ppl2 = 36.37 (smooth 47.81)
262/15000 batch done in 24.128s. at epoch 0.87. loss cost = 38.930218, reg cost = 0.000001, ppl2 = 28.84 (smooth 45.16)
260/15000 batch done in 24.819s. at epoch 0.87. loss cost = 37.599503, reg cost = 0.000001, ppl2 = 27.14 (smooth 46.82)
257/15000 batch done in 25.140s. at epoch 0.86. loss cost = 39.588626, reg cost = 0.000001, ppl2 = 29.48 (smooth 46.61)
252/15000 batch done in 25.028s. at epoch 0.84. loss cost = 38.554187, reg cost = 0.000001, ppl2 = 27.68 (smooth 48.70)
258/15000 batch done in 24.672s. at epoch 0.86. loss cost = 37.473342, reg cost = 0.000001, ppl2 = 25.58 (smooth 47.03)
258/15000 batch done in 25.042s. at epoch 0.86. loss cost = 39.219501, reg cost = 0.000001, ppl2 = 27.92 (smooth 46.83)
255/15000 batch done in 23.736s. at epoch 0.85. loss cost = 35.505446, reg cost = 0.000001, ppl2 = 25.52 (smooth 47.24)
259/15000 batch done in 24.120s. at epoch 0.86. loss cost = 40.745937, reg cost = 0.000001, ppl2 = 33.84 (smooth 47.96)
259/15000 batch done in 26.048s. at epoch 0.86. loss cost = 43.173948, reg cost = 0.000001, ppl2 = 33.84 (smooth 46.89)
262/15000 batch done in 24.308s. at epoch 0.87. loss cost = 39.490141, reg cost = 0.000001, ppl2 = 32.04 (smooth 47.47)
261/15000 batch done in 24.332s. at epoch 0.87. loss cost = 39.306268, reg cost = 0.000001, ppl2 = 28.45 (smooth 44.79)
258/15000 batch done in 24.645s. at epoch 0.86. loss cost = 40.626463, reg cost = 0.000001, ppl2 = 32.02 (smooth 48.98)
254/15000 batch done in 24.539s. at epoch 0.85. loss cost = 39.014629, reg cost = 0.000001, ppl2 = 31.49 (smooth 47.86)
259/15000 batch done in 25.787s. at epoch 0.86. loss cost = 40.911408, reg cost = 0.000001, ppl2 = 28.52 (smooth 45.50)
258/15000 batch done in 26.114s. at epoch 0.86. loss cost = 41.572224, reg cost = 0.000001, ppl2 = 26.74 (smooth 47.81)
254/15000 batch done in 25.992s. at epoch 0.85. loss cost = 39.224395, reg cost = 0.000001, ppl2 = 26.79 (smooth 47.60)
263/15000 batch done in 24.200s. at epoch 0.88. loss cost = 39.398663, reg cost = 0.000001, ppl2 = 31.98 (smooth 45.03)
261/15000 batch done in 24.140s. at epoch 0.87. loss cost = 39.792862, reg cost = 0.000001, ppl2 = 32.11 (smooth 46.68)
258/15000 batch done in 25.160s. at epoch 0.86. loss cost = 39.854198, reg cost = 0.000001, ppl2 = 31.33 (smooth 46.45)
253/15000 batch done in 25.039s. at epoch 0.84. loss cost = 38.046322, reg cost = 0.000001, ppl2 = 27.66 (smooth 48.49)
259/15000 batch done in 25.208s. at epoch 0.86. loss cost = 41.826498, reg cost = 0.000001, ppl2 = 30.74 (smooth 46.87)
259/15000 batch done in 23.344s. at epoch 0.86. loss cost = 36.135915, reg cost = 0.000001, ppl2 = 27.61 (smooth 46.63)
256/15000 batch done in 26.789s. at epoch 0.85. loss cost = 42.386267, reg cost = 0.000001, ppl2 = 28.90 (smooth 47.06)
260/15000 batch done in 24.459s. at epoch 0.87. loss cost = 39.982248, reg cost = 0.000001, ppl2 = 32.65 (smooth 46.74)
260/15000 batch done in 25.614s. at epoch 0.87. loss cost = 38.481260, reg cost = 0.000001, ppl2 = 26.08 (smooth 47.74)
263/15000 batch done in 24.027s. at epoch 0.88. loss cost = 37.842790, reg cost = 0.000001, ppl2 = 29.16 (smooth 47.28)
262/15000 batch done in 23.319s. at epoch 0.87. loss cost = 38.383069, reg cost = 0.000001, ppl2 = 30.41 (smooth 44.65)
259/15000 batch done in 25.388s. at epoch 0.86. loss cost = 39.890109, reg cost = 0.000001, ppl2 = 32.99 (smooth 48.82)
255/15000 batch done in 25.135s. at epoch 0.85. loss cost = 39.445590, reg cost = 0.000001, ppl2 = 29.37 (smooth 47.68)
260/15000 batch done in 25.081s. at epoch 0.87. loss cost = 39.557765, reg cost = 0.000001, ppl2 = 30.45 (smooth 45.35)
259/15000 batch done in 24.775s. at epoch 0.86. loss cost = 38.459542, reg cost = 0.000001, ppl2 = 27.93 (smooth 47.62)
255/15000 batch done in 24.083s. at epoch 0.85. loss cost = 38.240590, reg cost = 0.000001, ppl2 = 32.65 (smooth 47.45)
264/15000 batch done in 24.547s. at epoch 0.88. loss cost = 40.013005, reg cost = 0.000001, ppl2 = 29.69 (smooth 44.88)
262/15000 batch done in 24.541s. at epoch 0.87. loss cost = 37.674421, reg cost = 0.000001, ppl2 = 27.97 (smooth 46.49)
254/15000 batch done in 23.308s. at epoch 0.85. loss cost = 36.172239, reg cost = 0.000001, ppl2 = 28.75 (smooth 48.29)
259/15000 batch done in 25.542s. at epoch 0.86. loss cost = 40.541518, reg cost = 0.000001, ppl2 = 28.92 (smooth 46.28)
260/15000 batch done in 25.014s. at epoch 0.87. loss cost = 38.432351, reg cost = 0.000001, ppl2 = 27.55 (smooth 46.44)
260/15000 batch done in 25.665s. at epoch 0.87. loss cost = 40.971207, reg cost = 0.000001, ppl2 = 33.78 (smooth 46.74)
257/15000 batch done in 24.308s. at epoch 0.86. loss cost = 38.386028, reg cost = 0.000001, ppl2 = 29.34 (smooth 46.88)
261/15000 batch done in 24.544s. at epoch 0.87. loss cost = 38.976596, reg cost = 0.000001, ppl2 = 28.96 (smooth 46.57)
264/15000 batch done in 23.183s. at epoch 0.88. loss cost = 39.797196, reg cost = 0.000001, ppl2 = 32.92 (smooth 47.14)
261/15000 batch done in 26.003s. at epoch 0.87. loss cost = 44.381324, reg cost = 0.000001, ppl2 = 31.79 (smooth 47.58)
263/15000 batch done in 24.846s. at epoch 0.88. loss cost = 38.704131, reg cost = 0.000001, ppl2 = 24.50 (smooth 44.45)
260/15000 batch done in 24.628s. at epoch 0.87. loss cost = 40.408899, reg cost = 0.000001, ppl2 = 32.38 (smooth 48.65)
256/15000 batch done in 26.782s. at epoch 0.85. loss cost = 38.906782, reg cost = 0.000001, ppl2 = 25.66 (smooth 47.46)
261/15000 batch done in 24.411s. at epoch 0.87. loss cost = 36.814220, reg cost = 0.000001, ppl2 = 26.15 (smooth 45.16)
260/15000 batch done in 24.783s. at epoch 0.87. loss cost = 39.750095, reg cost = 0.000001, ppl2 = 31.80 (smooth 47.46)
256/15000 batch done in 24.746s. at epoch 0.85. loss cost = 39.569836, reg cost = 0.000001, ppl2 = 32.87 (smooth 47.30)
265/15000 batch done in 24.044s. at epoch 0.88. loss cost = 37.013406, reg cost = 0.000001, ppl2 = 24.65 (smooth 44.67)
263/15000 batch done in 23.918s. at epoch 0.88. loss cost = 37.935468, reg cost = 0.000001, ppl2 = 29.76 (smooth 46.32)
255/15000 batch done in 24.634s. at epoch 0.85. loss cost = 37.336073, reg cost = 0.000001, ppl2 = 29.07 (smooth 48.10)
260/15000 batch done in 25.730s. at epoch 0.87. loss cost = 39.918953, reg cost = 0.000001, ppl2 = 32.87 (smooth 46.14)
261/15000 batch done in 24.489s. at epoch 0.87. loss cost = 39.800248, reg cost = 0.000001, ppl2 = 32.93 (smooth 46.31)
261/15000 batch done in 25.476s. at epoch 0.87. loss cost = 40.615842, reg cost = 0.000001, ppl2 = 30.36 (smooth 46.57)
262/15000 batch done in 23.225s. at epoch 0.87. loss cost = 35.304597, reg cost = 0.000001, ppl2 = 25.66 (smooth 46.36)
258/15000 batch done in 24.431s. at epoch 0.86. loss cost = 38.319062, reg cost = 0.000001, ppl2 = 26.37 (smooth 46.68)
265/15000 batch done in 24.390s. at epoch 0.88. loss cost = 38.912234, reg cost = 0.000001, ppl2 = 28.47 (smooth 46.95)
262/15000 batch done in 26.242s. at epoch 0.87. loss cost = 40.902147, reg cost = 0.000001, ppl2 = 28.50 (smooth 47.39)
264/15000 batch done in 24.192s. at epoch 0.88. loss cost = 36.531924, reg cost = 0.000001, ppl2 = 24.71 (smooth 44.25)
261/15000 batch done in 24.935s. at epoch 0.87. loss cost = 38.786944, reg cost = 0.000001, ppl2 = 30.95 (smooth 48.47)
262/15000 batch done in 24.076s. at epoch 0.87. loss cost = 39.220413, reg cost = 0.000001, ppl2 = 32.26 (smooth 45.03)
261/15000 batch done in 23.831s. at epoch 0.87. loss cost = 36.366761, reg cost = 0.000001, ppl2 = 26.01 (smooth 47.24)
257/15000 batch done in 24.892s. at epoch 0.86. loss cost = 40.021517, reg cost = 0.000001, ppl2 = 32.56 (smooth 47.31)
264/15000 batch done in 23.391s. at epoch 0.88. loss cost = 38.232429, reg cost = 0.000001, ppl2 = 31.13 (smooth 46.17)
266/15000 batch done in 24.985s. at epoch 0.89. loss cost = 41.728574, reg cost = 0.000001, ppl2 = 31.46 (smooth 44.54)
257/15000 batch done in 26.775s. at epoch 0.86. loss cost = 40.950627, reg cost = 0.000001, ppl2 = 27.47 (smooth 47.11)
256/15000 batch done in 24.725s. at epoch 0.85. loss cost = 38.342878, reg cost = 0.000001, ppl2 = 28.55 (smooth 47.90)
261/15000 batch done in 24.521s. at epoch 0.87. loss cost = 38.964987, reg cost = 0.000001, ppl2 = 30.78 (smooth 45.99)
262/15000 batch done in 23.785s. at epoch 0.87. loss cost = 37.462094, reg cost = 0.000001, ppl2 = 28.61 (smooth 46.13)
262/15000 batch done in 22.943s. at epoch 0.87. loss cost = 39.717674, reg cost = 0.000001, ppl2 = 38.37 (smooth 46.49)
259/15000 batch done in 25.028s. at epoch 0.86. loss cost = 38.678797, reg cost = 0.000001, ppl2 = 28.55 (smooth 46.49)
263/15000 batch done in 25.365s. at epoch 0.88. loss cost = 41.086266, reg cost = 0.000001, ppl2 = 29.01 (smooth 46.18)
266/15000 batch done in 24.814s. at epoch 0.89. loss cost = 39.469439, reg cost = 0.000001, ppl2 = 31.79 (smooth 46.80)
263/15000 batch done in 23.976s. at epoch 0.88. loss cost = 40.162100, reg cost = 0.000001, ppl2 = 38.39 (smooth 47.30)
265/15000 batch done in 24.282s. at epoch 0.88. loss cost = 35.369062, reg cost = 0.000001, ppl2 = 23.72 (smooth 44.04)
262/15000 batch done in 25.248s. at epoch 0.87. loss cost = 42.406705, reg cost = 0.000001, ppl2 = 34.06 (smooth 48.33)
263/15000 batch done in 24.664s. at epoch 0.88. loss cost = 41.379296, reg cost = 0.000001, ppl2 = 32.66 (smooth 44.91)
262/15000 batch done in 25.603s. at epoch 0.87. loss cost = 37.138052, reg cost = 0.000001, ppl2 = 24.24 (smooth 47.01)
265/15000 batch done in 24.290s. at epoch 0.88. loss cost = 41.205141, reg cost = 0.000001, ppl2 = 34.15 (smooth 46.05)
258/15000 batch done in 23.312s. at epoch 0.86. loss cost = 38.323346, reg cost = 0.000001, ppl2 = 34.42 (smooth 46.98)
258/15000 batch done in 26.568s. at epoch 0.86. loss cost = 40.633447, reg cost = 0.000001, ppl2 = 30.93 (smooth 47.15)
267/15000 batch done in 24.731s. at epoch 0.89. loss cost = 38.861182, reg cost = 0.000001, ppl2 = 28.10 (smooth 44.38)
257/15000 batch done in 24.895s. at epoch 0.86. loss cost = 37.734828, reg cost = 0.000001, ppl2 = 29.32 (smooth 47.72)
262/15000 batch done in 24.551s. at epoch 0.87. loss cost = 38.601029, reg cost = 0.000001, ppl2 = 28.69 (smooth 45.82)
263/15000 batch done in 25.551s. at epoch 0.88. loss cost = 42.662237, reg cost = 0.000001, ppl2 = 32.09 (smooth 45.99)
263/15000 batch done in 25.214s. at epoch 0.88. loss cost = 41.937345, reg cost = 0.000001, ppl2 = 31.73 (smooth 46.34)
260/15000 batch done in 23.538s. at epoch 0.87. loss cost = 34.340886, reg cost = 0.000001, ppl2 = 24.91 (smooth 46.28)
264/15000 batch done in 24.094s. at epoch 0.88. loss cost = 38.377253, reg cost = 0.000001, ppl2 = 26.88 (smooth 45.99)
267/15000 batch done in 24.164s. at epoch 0.89. loss cost = 38.636995, reg cost = 0.000001, ppl2 = 30.55 (smooth 46.64)
264/15000 batch done in 24.081s. at epoch 0.88. loss cost = 39.273435, reg cost = 0.000001, ppl2 = 30.78 (smooth 47.13)
266/15000 batch done in 26.457s. at epoch 0.89. loss cost = 42.822176, reg cost = 0.000001, ppl2 = 29.52 (smooth 43.90)
263/15000 batch done in 24.226s. at epoch 0.88. loss cost = 38.398347, reg cost = 0.000001, ppl2 = 28.60 (smooth 48.13)
264/15000 batch done in 23.525s. at epoch 0.88. loss cost = 36.914908, reg cost = 0.000001, ppl2 = 29.29 (smooth 44.75)
263/15000 batch done in 24.680s. at epoch 0.88. loss cost = 36.272462, reg cost = 0.000001, ppl2 = 25.80 (smooth 46.80)
