----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
12186/15000 batch done in 0.261s. at epoch 40.62. loss cost = 37.617237, 
12187/15000 batch done in 0.261s. at epoch 40.62. loss cost = 37.095100, 
12188/15000 batch done in 0.261s. at epoch 40.63. loss cost = 37.358173, 
12189/15000 batch done in 0.262s. at epoch 40.63. loss cost = 38.075699, 
12190/15000 batch done in 0.261s. at epoch 40.63. loss cost = 37.278675, 
12191/15000 batch done in 0.261s. at epoch 40.64. loss cost = 36.515854, 
12192/15000 batch done in 0.260s. at epoch 40.64. loss cost = 36.829437, 
12193/15000 batch done in 0.261s. at epoch 40.64. loss cost = 34.325119, 
12194/15000 batch done in 0.262s. at epoch 40.65. loss cost = 35.014145, 
12195/15000 batch done in 0.260s. at epoch 40.65. loss cost = 36.809921, 
12196/15000 batch done in 0.262s. at epoch 40.65. loss cost = 34.880455, 
12197/15000 batch done in 0.261s. at epoch 40.66. loss cost = 39.256130, 
12198/15000 batch done in 0.261s. at epoch 40.66. loss cost = 34.236683, 
12199/15000 batch done in 0.260s. at epoch 40.66. loss cost = 34.450195, 
12200/15000 batch done in 0.261s. at epoch 40.67. loss cost = 37.247623, 
12201/15000 batch done in 0.359s. at epoch 40.67. loss cost = 38.616879, 
12202/15000 batch done in 0.261s. at epoch 40.67. loss cost = 37.156254, 
12203/15000 batch done in 0.262s. at epoch 40.68. loss cost = 35.882343, 
12204/15000 batch done in 0.262s. at epoch 40.68. loss cost = 33.979584, 
12205/15000 batch done in 0.261s. at epoch 40.68. loss cost = 34.410339, 
12206/15000 batch done in 0.261s. at epoch 40.69. loss cost = 38.603596, 
12207/15000 batch done in 0.261s. at epoch 40.69. loss cost = 39.841118, 
12208/15000 batch done in 0.261s. at epoch 40.69. loss cost = 39.010563, 
12209/15000 batch done in 0.262s. at epoch 40.70. loss cost = 35.836048, 
12210/15000 batch done in 0.261s. at epoch 40.70. loss cost = 33.873219, 
12211/15000 batch done in 0.261s. at epoch 40.70. loss cost = 38.849667, 
12212/15000 batch done in 0.260s. at epoch 40.71. loss cost = 34.197792, 
12213/15000 batch done in 0.261s. at epoch 40.71. loss cost = 36.237499, 
12214/15000 batch done in 0.262s. at epoch 40.71. loss cost = 37.143139, 
12215/15000 batch done in 0.260s. at epoch 40.72. loss cost = 34.736359, 
12216/15000 batch done in 0.261s. at epoch 40.72. loss cost = 36.773067, 
12217/15000 batch done in 0.260s. at epoch 40.72. loss cost = 36.440254, 
12218/15000 batch done in 0.261s. at epoch 40.73. loss cost = 40.006607, 
12219/15000 batch done in 0.260s. at epoch 40.73. loss cost = 36.254837, 
12220/15000 batch done in 0.261s. at epoch 40.73. loss cost = 34.455284, 
12221/15000 batch done in 0.357s. at epoch 40.74. loss cost = 36.600735, 
12222/15000 batch done in 0.261s. at epoch 40.74. loss cost = 34.836388, 
12223/15000 batch done in 0.261s. at epoch 40.74. loss cost = 38.731174, 
12224/15000 batch done in 0.262s. at epoch 40.75. loss cost = 33.144737, 
12225/15000 batch done in 0.261s. at epoch 40.75. loss cost = 35.711140, 
12226/15000 batch done in 0.261s. at epoch 40.75. loss cost = 35.195488, 
12227/15000 batch done in 0.261s. at epoch 40.76. loss cost = 38.987579, 
12228/15000 batch done in 0.261s. at epoch 40.76. loss cost = 34.894527, 
12229/15000 batch done in 0.262s. at epoch 40.76. loss cost = 38.945660, 
12230/15000 batch done in 0.261s. at epoch 40.77. loss cost = 37.848770, 
12231/15000 batch done in 0.261s. at epoch 40.77. loss cost = 35.596348, 
12232/15000 batch done in 0.260s. at epoch 40.77. loss cost = 35.637600, 
12233/15000 batch done in 0.261s. at epoch 40.78. loss cost = 37.195179, 
12234/15000 batch done in 0.262s. at epoch 40.78. loss cost = 33.980167, 
12235/15000 batch done in 0.261s. at epoch 40.78. loss cost = 36.530544, 
12236/15000 batch done in 0.262s. at epoch 40.79. loss cost = 36.421539, 
12237/15000 batch done in 0.260s. at epoch 40.79. loss cost = 37.620670, 
12238/15000 batch done in 0.261s. at epoch 40.79. loss cost = 36.127270, 
12239/15000 batch done in 0.260s. at epoch 40.80. loss cost = 35.715790, 
12240/15000 batch done in 0.261s. at epoch 40.80. loss cost = 37.843544, 
12241/15000 batch done in 0.357s. at epoch 40.80. loss cost = 36.317047, 
12242/15000 batch done in 0.261s. at epoch 40.81. loss cost = 36.084248, 
12243/15000 batch done in 0.261s. at epoch 40.81. loss cost = 33.910496, 
12244/15000 batch done in 0.262s. at epoch 40.81. loss cost = 36.894707, 
12245/15000 batch done in 0.261s. at epoch 40.82. loss cost = 33.759174, 
12246/15000 batch done in 0.261s. at epoch 40.82. loss cost = 32.198303, 
12247/15000 batch done in 0.261s. at epoch 40.82. loss cost = 40.192509, 
12248/15000 batch done in 0.261s. at epoch 40.83. loss cost = 33.182034, 
12249/15000 batch done in 0.262s. at epoch 40.83. loss cost = 38.626587, 
12250/15000 batch done in 0.261s. at epoch 40.83. loss cost = 34.866028, 
12251/15000 batch done in 0.261s. at epoch 40.84. loss cost = 35.472088, 
12252/15000 batch done in 0.260s. at epoch 40.84. loss cost = 36.316872, 
12253/15000 batch done in 0.261s. at epoch 40.84. loss cost = 38.412582, 
12254/15000 batch done in 0.262s. at epoch 40.85. loss cost = 39.840965, 
12255/15000 batch done in 0.260s. at epoch 40.85. loss cost = 37.181633, 
12256/15000 batch done in 0.262s. at epoch 40.85. loss cost = 36.797089, 
12257/15000 batch done in 0.260s. at epoch 40.86. loss cost = 37.377819, 
12258/15000 batch done in 0.261s. at epoch 40.86. loss cost = 35.060871, 
12259/15000 batch done in 0.260s. at epoch 40.86. loss cost = 36.584965, 
12260/15000 batch done in 0.261s. at epoch 40.87. loss cost = 38.236332, 
12261/15000 batch done in 0.358s. at epoch 40.87. loss cost = 36.052563, 
12262/15000 batch done in 0.261s. at epoch 40.87. loss cost = 34.549824, 
12263/15000 batch done in 0.262s. at epoch 40.88. loss cost = 37.516766, 
12264/15000 batch done in 0.262s. at epoch 40.88. loss cost = 37.721489, 
12265/15000 batch done in 0.261s. at epoch 40.88. loss cost = 34.770702, 
12266/15000 batch done in 0.261s. at epoch 40.89. loss cost = 35.026268, 
12267/15000 batch done in 0.261s. at epoch 40.89. loss cost = 34.904858, 
12268/15000 batch done in 0.261s. at epoch 40.89. loss cost = 34.755447, 
12269/15000 batch done in 0.262s. at epoch 40.90. loss cost = 39.156616, 
12270/15000 batch done in 0.261s. at epoch 40.90. loss cost = 34.167042, 
12271/15000 batch done in 0.262s. at epoch 40.90. loss cost = 35.222054, 
12272/15000 batch done in 0.260s. at epoch 40.91. loss cost = 35.079510, 
12273/15000 batch done in 0.261s. at epoch 40.91. loss cost = 38.326591, 
12274/15000 batch done in 0.262s. at epoch 40.91. loss cost = 34.967506, 
12275/15000 batch done in 0.261s. at epoch 40.92. loss cost = 39.467705, 
12276/15000 batch done in 0.262s. at epoch 40.92. loss cost = 35.602989, 
12277/15000 batch done in 0.260s. at epoch 40.92. loss cost = 35.231243, 
12278/15000 batch done in 0.261s. at epoch 40.93. loss cost = 36.930046, 
12279/15000 batch done in 0.260s. at epoch 40.93. loss cost = 36.318001, 
12280/15000 batch done in 0.261s. at epoch 40.93. loss cost = 35.189857, 
12281/15000 batch done in 0.357s. at epoch 40.94. loss cost = 35.040867, 
12282/15000 batch done in 0.261s. at epoch 40.94. loss cost = 37.240124, 
12283/15000 batch done in 0.261s. at epoch 40.94. loss cost = 38.421967, 
12284/15000 batch done in 0.262s. at epoch 40.95. loss cost = 40.196651, 
12285/15000 batch done in 0.260s. at epoch 40.95. loss cost = 37.840431, 
12286/15000 batch done in 0.261s. at epoch 40.95. loss cost = 39.452965, 
12287/15000 batch done in 0.261s. at epoch 40.96. loss cost = 35.500134, 
12288/15000 batch done in 0.261s. at epoch 40.96. loss cost = 34.396606, 
12289/15000 batch done in 0.262s. at epoch 40.96. loss cost = 37.363731, 
12290/15000 batch done in 0.260s. at epoch 40.97. loss cost = 38.377838, 
12291/15000 batch done in 0.261s. at epoch 40.97. loss cost = 37.747952, 
12292/15000 batch done in 0.260s. at epoch 40.97. loss cost = 36.409710, 
12293/15000 batch done in 0.261s. at epoch 40.98. loss cost = 37.590286, 
12294/15000 batch done in 0.262s. at epoch 40.98. loss cost = 31.891468, 
12295/15000 batch done in 0.260s. at epoch 40.98. loss cost = 34.325348, 
12296/15000 batch done in 0.261s. at epoch 40.99. loss cost = 37.463951, 
12297/15000 batch done in 0.260s. at epoch 40.99. loss cost = 34.701244, 
12298/15000 batch done in 0.261s. at epoch 40.99. loss cost = 38.091705, 
12299/15000 batch done in 0.260s. at epoch 41.00. loss cost = 34.122833, 
12300/15000 batch done in 0.261s. at epoch 41.00. loss cost = 37.484161, 
12301/15000 batch done in 0.357s. at epoch 41.00. loss cost = 37.980560, 
12302/15000 batch done in 0.260s. at epoch 41.01. loss cost = 37.804142, 
12303/15000 batch done in 0.261s. at epoch 41.01. loss cost = 34.985931, 
12304/15000 batch done in 0.262s. at epoch 41.01. loss cost = 36.935760, 
12305/15000 batch done in 0.260s. at epoch 41.02. loss cost = 36.945374, 
12306/15000 batch done in 0.261s. at epoch 41.02. loss cost = 36.605167, 
12307/15000 batch done in 0.260s. at epoch 41.02. loss cost = 39.047539, 
12308/15000 batch done in 0.260s. at epoch 41.03. loss cost = 37.932037, 
12309/15000 batch done in 0.261s. at epoch 41.03. loss cost = 37.144089, 
12310/15000 batch done in 0.260s. at epoch 41.03. loss cost = 34.783428, 
12311/15000 batch done in 0.261s. at epoch 41.04. loss cost = 36.432590, 
12312/15000 batch done in 0.260s. at epoch 41.04. loss cost = 36.744656, 
12313/15000 batch done in 0.261s. at epoch 41.04. loss cost = 34.959152, 
12314/15000 batch done in 0.261s. at epoch 41.05. loss cost = 36.902313, 
12315/15000 batch done in 0.260s. at epoch 41.05. loss cost = 36.719479, 
12316/15000 batch done in 0.261s. at epoch 41.05. loss cost = 38.368000, 
12317/15000 batch done in 0.260s. at epoch 41.06. loss cost = 37.802410, 
12318/15000 batch done in 0.261s. at epoch 41.06. loss cost = 36.479641, 
12319/15000 batch done in 0.260s. at epoch 41.06. loss cost = 36.642300, 
12320/15000 batch done in 0.260s. at epoch 41.07. loss cost = 36.517323, 
12321/15000 batch done in 0.357s. at epoch 41.07. loss cost = 38.246002, 
12322/15000 batch done in 0.261s. at epoch 41.07. loss cost = 37.446346, 
12323/15000 batch done in 0.261s. at epoch 41.08. loss cost = 34.286022, 
12324/15000 batch done in 0.262s. at epoch 41.08. loss cost = 33.631454, 
12325/15000 batch done in 0.260s. at epoch 41.08. loss cost = 36.763157, 
12326/15000 batch done in 0.261s. at epoch 41.09. loss cost = 37.185276, 
12327/15000 batch done in 0.260s. at epoch 41.09. loss cost = 39.224354, 
12328/15000 batch done in 0.260s. at epoch 41.09. loss cost = 37.749722, 
12329/15000 batch done in 0.261s. at epoch 41.10. loss cost = 36.903374, 
12330/15000 batch done in 0.260s. at epoch 41.10. loss cost = 38.728054, 
12331/15000 batch done in 0.261s. at epoch 41.10. loss cost = 37.983547, 
12332/15000 batch done in 0.260s. at epoch 41.11. loss cost = 37.069557, 
12333/15000 batch done in 0.260s. at epoch 41.11. loss cost = 36.495026, 
12334/15000 batch done in 0.261s. at epoch 41.11. loss cost = 37.605164, 
12335/15000 batch done in 0.260s. at epoch 41.12. loss cost = 39.942616, 
12336/15000 batch done in 0.261s. at epoch 41.12. loss cost = 42.132446, 
12337/15000 batch done in 0.260s. at epoch 41.12. loss cost = 34.587795, 
12338/15000 batch done in 0.261s. at epoch 41.13. loss cost = 35.263077, 
12339/15000 batch done in 0.260s. at epoch 41.13. loss cost = 38.438885, 
12340/15000 batch done in 0.260s. at epoch 41.13. loss cost = 37.784035, 
12341/15000 batch done in 0.357s. at epoch 41.14. loss cost = 35.043770, 
12342/15000 batch done in 0.261s. at epoch 41.14. loss cost = 37.614922, 
12343/15000 batch done in 0.261s. at epoch 41.14. loss cost = 38.960037, 
12344/15000 batch done in 0.262s. at epoch 41.15. loss cost = 36.622719, 
12345/15000 batch done in 0.260s. at epoch 41.15. loss cost = 36.982132, 
12346/15000 batch done in 0.261s. at epoch 41.15. loss cost = 38.889462, 
12347/15000 batch done in 0.260s. at epoch 41.16. loss cost = 39.956108, 
12348/15000 batch done in 0.260s. at epoch 41.16. loss cost = 34.836315, 
12349/15000 batch done in 0.261s. at epoch 41.16. loss cost = 33.531693, 
12350/15000 batch done in 0.260s. at epoch 41.17. loss cost = 37.986370, 
12351/15000 batch done in 0.261s. at epoch 41.17. loss cost = 34.506233, 
12352/15000 batch done in 0.260s. at epoch 41.17. loss cost = 36.223526, 
12353/15000 batch done in 0.261s. at epoch 41.18. loss cost = 34.091042, 
12354/15000 batch done in 0.261s. at epoch 41.18. loss cost = 37.473450, 
12355/15000 batch done in 0.260s. at epoch 41.18. loss cost = 35.553989, 
12356/15000 batch done in 0.261s. at epoch 41.19. loss cost = 38.972649, 
12357/15000 batch done in 0.260s. at epoch 41.19. loss cost = 37.029293, 
12358/15000 batch done in 0.261s. at epoch 41.19. loss cost = 35.688362, 
12359/15000 batch done in 0.260s. at epoch 41.20. loss cost = 36.559731, 
12360/15000 batch done in 0.260s. at epoch 41.20. loss cost = 37.636105, 
12361/15000 batch done in 0.357s. at epoch 41.20. loss cost = 37.507717, 
12362/15000 batch done in 0.261s. at epoch 41.21. loss cost = 35.891037, 
12363/15000 batch done in 0.261s. at epoch 41.21. loss cost = 36.466160, 
12364/15000 batch done in 0.262s. at epoch 41.21. loss cost = 38.357212, 
12365/15000 batch done in 0.260s. at epoch 41.22. loss cost = 36.612339, 
12366/15000 batch done in 0.261s. at epoch 41.22. loss cost = 36.907776, 
12367/15000 batch done in 0.260s. at epoch 41.22. loss cost = 35.980820, 
12368/15000 batch done in 0.261s. at epoch 41.23. loss cost = 37.514404, 
12369/15000 batch done in 0.261s. at epoch 41.23. loss cost = 36.676655, 
12370/15000 batch done in 0.260s. at epoch 41.23. loss cost = 38.863949, 
12371/15000 batch done in 0.261s. at epoch 41.24. loss cost = 34.173046, 
12372/15000 batch done in 0.260s. at epoch 41.24. loss cost = 36.904556, 
12373/15000 batch done in 0.261s. at epoch 41.24. loss cost = 37.422588, 
12374/15000 batch done in 0.261s. at epoch 41.25. loss cost = 36.347687, 
12375/15000 batch done in 0.260s. at epoch 41.25. loss cost = 35.168613, 
12376/15000 batch done in 0.261s. at epoch 41.25. loss cost = 36.768894, 
12377/15000 batch done in 0.260s. at epoch 41.26. loss cost = 37.001179, 
12378/15000 batch done in 0.261s. at epoch 41.26. loss cost = 34.138672, 
12379/15000 batch done in 0.260s. at epoch 41.26. loss cost = 38.385777, 
12380/15000 batch done in 0.260s. at epoch 41.27. loss cost = 35.231285, 
12381/15000 batch done in 0.357s. at epoch 41.27. loss cost = 39.062111, 
12382/15000 batch done in 0.260s. at epoch 41.27. loss cost = 36.100285, 
12383/15000 batch done in 0.261s. at epoch 41.28. loss cost = 38.147255, 
12384/15000 batch done in 0.261s. at epoch 41.28. loss cost = 34.558628, 
12385/15000 batch done in 0.260s. at epoch 41.28. loss cost = 39.424042, 
12386/15000 batch done in 0.261s. at epoch 41.29. loss cost = 35.347965, 
12387/15000 batch done in 0.260s. at epoch 41.29. loss cost = 37.555992, 
12388/15000 batch done in 0.260s. at epoch 41.29. loss cost = 34.925369, 
12389/15000 batch done in 0.261s. at epoch 41.30. loss cost = 36.769524, 
12390/15000 batch done in 0.260s. at epoch 41.30. loss cost = 36.385643, 
12391/15000 batch done in 0.261s. at epoch 41.30. loss cost = 37.621552, 
12392/15000 batch done in 0.260s. at epoch 41.31. loss cost = 34.798191, 
12393/15000 batch done in 0.260s. at epoch 41.31. loss cost = 38.247681, 
12394/15000 batch done in 0.261s. at epoch 41.31. loss cost = 38.455727, 
12395/15000 batch done in 0.260s. at epoch 41.32. loss cost = 35.993526, 
12396/15000 batch done in 0.261s. at epoch 41.32. loss cost = 40.055046, 
12397/15000 batch done in 0.260s. at epoch 41.32. loss cost = 34.900856, 
12398/15000 batch done in 0.260s. at epoch 41.33. loss cost = 35.090343, 
12399/15000 batch done in 0.260s. at epoch 41.33. loss cost = 35.296646, 
12400/15000 batch done in 0.260s. at epoch 41.33. loss cost = 34.800838, 
12401/15000 batch done in 0.357s. at epoch 41.34. loss cost = 34.546638, 
12402/15000 batch done in 0.261s. at epoch 41.34. loss cost = 37.595291, 
12403/15000 batch done in 0.261s. at epoch 41.34. loss cost = 37.737267, 
12404/15000 batch done in 0.262s. at epoch 41.35. loss cost = 35.858944, 
12405/15000 batch done in 0.260s. at epoch 41.35. loss cost = 37.335342, 
12406/15000 batch done in 0.261s. at epoch 41.35. loss cost = 35.737907, 
12407/15000 batch done in 0.260s. at epoch 41.36. loss cost = 36.798569, 
12408/15000 batch done in 0.260s. at epoch 41.36. loss cost = 36.105015, 
12409/15000 batch done in 0.261s. at epoch 41.36. loss cost = 35.648304, 
12410/15000 batch done in 0.260s. at epoch 41.37. loss cost = 37.194710, 
12411/15000 batch done in 0.261s. at epoch 41.37. loss cost = 40.328075, 
12412/15000 batch done in 0.260s. at epoch 41.37. loss cost = 36.269970, 
12413/15000 batch done in 0.260s. at epoch 41.38. loss cost = 37.720894, 
12414/15000 batch done in 0.261s. at epoch 41.38. loss cost = 37.756279, 
12415/15000 batch done in 0.260s. at epoch 41.38. loss cost = 40.110413, 
12416/15000 batch done in 0.261s. at epoch 41.39. loss cost = 37.417919, 
12417/15000 batch done in 0.260s. at epoch 41.39. loss cost = 36.099709, 
12418/15000 batch done in 0.261s. at epoch 41.39. loss cost = 37.097340, 
12419/15000 batch done in 0.260s. at epoch 41.40. loss cost = 39.315224, 
12420/15000 batch done in 0.260s. at epoch 41.40. loss cost = 38.536663, 
12421/15000 batch done in 0.357s. at epoch 41.40. loss cost = 35.400131, 
12422/15000 batch done in 0.260s. at epoch 41.41. loss cost = 37.408962, 
12423/15000 batch done in 0.261s. at epoch 41.41. loss cost = 37.366043, 
12424/15000 batch done in 0.261s. at epoch 41.41. loss cost = 34.048763, 
12425/15000 batch done in 0.260s. at epoch 41.42. loss cost = 36.282906, 
12426/15000 batch done in 0.261s. at epoch 41.42. loss cost = 35.850807, 
12427/15000 batch done in 0.260s. at epoch 41.42. loss cost = 37.527370, 
12428/15000 batch done in 0.260s. at epoch 41.43. loss cost = 38.518948, 
12429/15000 batch done in 0.261s. at epoch 41.43. loss cost = 36.912838, 
12430/15000 batch done in 0.260s. at epoch 41.43. loss cost = 34.030735, 
12431/15000 batch done in 0.261s. at epoch 41.44. loss cost = 34.715523, 
12432/15000 batch done in 0.260s. at epoch 41.44. loss cost = 38.878616, 
12433/15000 batch done in 0.260s. at epoch 41.44. loss cost = 32.875881, 
12434/15000 batch done in 0.261s. at epoch 41.45. loss cost = 34.644417, 
12435/15000 batch done in 0.260s. at epoch 41.45. loss cost = 37.781235, 
12436/15000 batch done in 0.261s. at epoch 41.45. loss cost = 36.022221, 
12437/15000 batch done in 0.260s. at epoch 41.46. loss cost = 33.263878, 
12438/15000 batch done in 0.261s. at epoch 41.46. loss cost = 35.807430, 
12439/15000 batch done in 0.260s. at epoch 41.46. loss cost = 35.081646, 
12440/15000 batch done in 0.260s. at epoch 41.47. loss cost = 35.969620, 
12441/15000 batch done in 0.357s. at epoch 41.47. loss cost = 38.688522, 
12442/15000 batch done in 0.261s. at epoch 41.47. loss cost = 35.289318, 
12443/15000 batch done in 0.261s. at epoch 41.48. loss cost = 38.515583, 
12444/15000 batch done in 0.262s. at epoch 41.48. loss cost = 37.401302, 
12445/15000 batch done in 0.260s. at epoch 41.48. loss cost = 33.882954, 
12446/15000 batch done in 0.261s. at epoch 41.49. loss cost = 35.810612, 
12447/15000 batch done in 0.260s. at epoch 41.49. loss cost = 35.810825, 
12448/15000 batch done in 0.260s. at epoch 41.49. loss cost = 35.486870, 
12449/15000 batch done in 0.261s. at epoch 41.50. loss cost = 36.762939, 
12450/15000 batch done in 0.260s. at epoch 41.50. loss cost = 34.221878, 
12451/15000 batch done in 0.261s. at epoch 41.50. loss cost = 36.940014, 
12452/15000 batch done in 0.260s. at epoch 41.51. loss cost = 34.906624, 
12453/15000 batch done in 0.261s. at epoch 41.51. loss cost = 33.127636, 
12454/15000 batch done in 0.261s. at epoch 41.51. loss cost = 36.618301, 
12455/15000 batch done in 0.260s. at epoch 41.52. loss cost = 36.666714, 
12456/15000 batch done in 0.261s. at epoch 41.52. loss cost = 35.685230, 
12457/15000 batch done in 0.260s. at epoch 41.52. loss cost = 33.337212, 
12458/15000 batch done in 0.261s. at epoch 41.53. loss cost = 37.127163, 
12459/15000 batch done in 0.260s. at epoch 41.53. loss cost = 35.135414, 
12460/15000 batch done in 0.261s. at epoch 41.53. loss cost = 38.338360, 
12461/15000 batch done in 0.357s. at epoch 41.54. loss cost = 37.603584, 
12462/15000 batch done in 0.261s. at epoch 41.54. loss cost = 34.860527, 
12463/15000 batch done in 0.261s. at epoch 41.54. loss cost = 40.949974, 
12464/15000 batch done in 0.262s. at epoch 41.55. loss cost = 36.899475, 
12465/15000 batch done in 0.261s. at epoch 41.55. loss cost = 36.575977, 
12466/15000 batch done in 0.261s. at epoch 41.55. loss cost = 37.765270, 
12467/15000 batch done in 0.261s. at epoch 41.56. loss cost = 38.458954, 
12468/15000 batch done in 0.261s. at epoch 41.56. loss cost = 37.958084, 
12469/15000 batch done in 0.262s. at epoch 41.56. loss cost = 36.922195, 
12470/15000 batch done in 0.261s. at epoch 41.57. loss cost = 38.982094, 
12471/15000 batch done in 0.263s. at epoch 41.57. loss cost = 36.628277, 
12472/15000 batch done in 0.261s. at epoch 41.57. loss cost = 35.236290, 
12473/15000 batch done in 0.261s. at epoch 41.58. loss cost = 39.491970, 
12474/15000 batch done in 0.262s. at epoch 41.58. loss cost = 37.542389, 
12475/15000 batch done in 0.260s. at epoch 41.58. loss cost = 37.064476, 
12476/15000 batch done in 0.262s. at epoch 41.59. loss cost = 33.348900, 
12477/15000 batch done in 0.260s. at epoch 41.59. loss cost = 35.682434, 
12478/15000 batch done in 0.261s. at epoch 41.59. loss cost = 38.130161, 
12479/15000 batch done in 0.260s. at epoch 41.60. loss cost = 37.876160, 
12480/15000 batch done in 0.261s. at epoch 41.60. loss cost = 35.173248, 
12481/15000 batch done in 0.357s. at epoch 41.60. loss cost = 35.563938, 
12482/15000 batch done in 0.260s. at epoch 41.61. loss cost = 36.783718, 
12483/15000 batch done in 0.261s. at epoch 41.61. loss cost = 35.510002, 
12484/15000 batch done in 0.261s. at epoch 41.61. loss cost = 35.383938, 
12485/15000 batch done in 0.260s. at epoch 41.62. loss cost = 37.683575, 
12486/15000 batch done in 0.261s. at epoch 41.62. loss cost = 37.261600, 
12487/15000 batch done in 0.260s. at epoch 41.62. loss cost = 35.439453, 
12488/15000 batch done in 0.260s. at epoch 41.63. loss cost = 35.208462, 
12489/15000 batch done in 0.261s. at epoch 41.63. loss cost = 34.892742, 
12490/15000 batch done in 0.260s. at epoch 41.63. loss cost = 38.194992, 
12491/15000 batch done in 0.261s. at epoch 41.64. loss cost = 37.062363, 
12492/15000 batch done in 0.260s. at epoch 41.64. loss cost = 35.199207, 
12493/15000 batch done in 0.261s. at epoch 41.64. loss cost = 37.090591, 
12494/15000 batch done in 0.261s. at epoch 41.65. loss cost = 34.682041, 
12495/15000 batch done in 0.260s. at epoch 41.65. loss cost = 35.589130, 
12496/15000 batch done in 0.261s. at epoch 41.65. loss cost = 37.029644, 
12497/15000 batch done in 0.260s. at epoch 41.66. loss cost = 38.889980, 
12498/15000 batch done in 0.261s. at epoch 41.66. loss cost = 35.821922, 
12499/15000 batch done in 0.260s. at epoch 41.66. loss cost = 36.524879, 
12500/15000 batch done in 0.260s. at epoch 41.67. loss cost = 35.528847, 
12501/15000 batch done in 0.357s. at epoch 41.67. loss cost = 37.109222, 
12502/15000 batch done in 0.261s. at epoch 41.67. loss cost = 34.842133, 
12503/15000 batch done in 0.261s. at epoch 41.68. loss cost = 38.125504, 
12504/15000 batch done in 0.262s. at epoch 41.68. loss cost = 37.593250, 
12505/15000 batch done in 0.261s. at epoch 41.68. loss cost = 32.210030, 
12506/15000 batch done in 0.261s. at epoch 41.69. loss cost = 37.238564, 
12507/15000 batch done in 0.261s. at epoch 41.69. loss cost = 37.808510, 
12508/15000 batch done in 0.260s. at epoch 41.69. loss cost = 36.454304, 
12509/15000 batch done in 0.262s. at epoch 41.70. loss cost = 35.193485, 
12510/15000 batch done in 0.260s. at epoch 41.70. loss cost = 37.081429, 
12511/15000 batch done in 0.261s. at epoch 41.70. loss cost = 35.458424, 
12512/15000 batch done in 0.260s. at epoch 41.71. loss cost = 37.905502, 
12513/15000 batch done in 0.261s. at epoch 41.71. loss cost = 36.967876, 
12514/15000 batch done in 0.262s. at epoch 41.71. loss cost = 38.671501, 
12515/15000 batch done in 0.261s. at epoch 41.72. loss cost = 37.614517, 
12516/15000 batch done in 0.261s. at epoch 41.72. loss cost = 36.583645, 
12517/15000 batch done in 0.260s. at epoch 41.72. loss cost = 36.069542, 
12518/15000 batch done in 0.261s. at epoch 41.73. loss cost = 34.796421, 
12519/15000 batch done in 0.260s. at epoch 41.73. loss cost = 32.657269, 
12520/15000 batch done in 0.260s. at epoch 41.73. loss cost = 35.206463, 
12521/15000 batch done in 0.357s. at epoch 41.74. loss cost = 37.078327, 
12522/15000 batch done in 0.261s. at epoch 41.74. loss cost = 38.219040, 
12523/15000 batch done in 0.261s. at epoch 41.74. loss cost = 35.790695, 
12524/15000 batch done in 0.262s. at epoch 41.75. loss cost = 35.995007, 
12525/15000 batch done in 0.260s. at epoch 41.75. loss cost = 34.741913, 
12526/15000 batch done in 0.261s. at epoch 41.75. loss cost = 34.228336, 
12527/15000 batch done in 0.260s. at epoch 41.76. loss cost = 34.395836, 
12528/15000 batch done in 0.260s. at epoch 41.76. loss cost = 37.298237, 
12529/15000 batch done in 0.261s. at epoch 41.76. loss cost = 35.368488, 
12530/15000 batch done in 0.260s. at epoch 41.77. loss cost = 35.472057, 
12531/15000 batch done in 0.261s. at epoch 41.77. loss cost = 39.921062, 
12532/15000 batch done in 0.260s. at epoch 41.77. loss cost = 36.267303, 
12533/15000 batch done in 0.261s. at epoch 41.78. loss cost = 36.435486, 
12534/15000 batch done in 0.261s. at epoch 41.78. loss cost = 35.107746, 
12535/15000 batch done in 0.260s. at epoch 41.78. loss cost = 37.569805, 
12536/15000 batch done in 0.261s. at epoch 41.79. loss cost = 39.301311, 
12537/15000 batch done in 0.260s. at epoch 41.79. loss cost = 35.054958, 
12538/15000 batch done in 0.261s. at epoch 41.79. loss cost = 36.037304, 
12539/15000 batch done in 0.260s. at epoch 41.80. loss cost = 37.843872, 
12540/15000 batch done in 0.260s. at epoch 41.80. loss cost = 35.632786, 
12541/15000 batch done in 0.357s. at epoch 41.80. loss cost = 37.162479, 
12542/15000 batch done in 0.261s. at epoch 41.81. loss cost = 35.939388, 
12543/15000 batch done in 0.261s. at epoch 41.81. loss cost = 36.199604, 
12544/15000 batch done in 0.261s. at epoch 41.81. loss cost = 35.649403, 
12545/15000 batch done in 0.260s. at epoch 41.82. loss cost = 39.697933, 
12546/15000 batch done in 0.261s. at epoch 41.82. loss cost = 36.214031, 
12547/15000 batch done in 0.260s. at epoch 41.82. loss cost = 33.945213, 
12548/15000 batch done in 0.260s. at epoch 41.83. loss cost = 34.853050, 
12549/15000 batch done in 0.261s. at epoch 41.83. loss cost = 38.168850, 
12550/15000 batch done in 0.260s. at epoch 41.83. loss cost = 36.242485, 
12551/15000 batch done in 0.261s. at epoch 41.84. loss cost = 33.534737, 
